ObjectID,Stream,Month,Creation Date,Tag,Species,Site Type,Stream Width,Mesohabitat,Depth,Velocity,Substrate,Substrate Feature,Terrestrial Vegetation,Surface Turbulence,Large Woody Debris,Aquatic Vegetation,Undercut Bank,Instream Cover,Canopy Cover,Latitude,Longitude,Notes,Data Change,Weight,Length,Capture Method,Capture Date,Release,Notes.y
54,Beaver,March,3/14/2022 0:00,116,Desert Sucker,Occupied,14.73,Pool,42,0,Boulder,0.75,0,0,0,0,0,0.75,No,-111.672367,34.674412,NA,NA,86,201,Backpack Shocker,11/3/2022,NA,NA
129,Beaver,March,3/14/2022 0:00,NA,NA,Available,11.87,Pool,43,0,Pebble,0,0.1,0,0,0,0,0.1,Yes,-111.668278,34.672873,NA,NA,NA,NA,NA,NA,NA,NA
128,Beaver,March,3/14/2022 0:00,NA,NA,Available,11.42,Pool,49,0,Gravel,0,0,0,0,0,0,0,Yes,-111.668347,34.672867,NA,NA,NA,NA,NA,NA,NA,NA
109,Beaver,March,3/14/2022 0:00,NA,NA,Available,11.75,Pool,50,0,Bedrock,0,0,0,0,0,0,0,No,-111.669247,34.67342,NA,NA,NA,NA,NA,NA,NA,NA
74,Beaver,March,3/14/2022 0:00,104,Black Bass,Occupied,8.9,Pool,63,0,Cobble,0,0,0,0,0,0,0,Yes,-111.67141,34.674023,NA,No undercut bank column,140,217,Backpack Shocker,11/3/2022,NA,NA
133,Beaver,March,3/14/2022 0:00,125,Black Bass,Occupied,7.11,Pool,78,0,Boulder,0.1,0,0,0.1,0,0,0.2,Yes,-111.668152,34.672718,NA,NA,103,202,Backpack Shocker,11/12/2022,NA,Riffles
144,Beaver,March,3/14/2022 0:00,131,Black Bass,Occupied,15.5,Pool,95,0,Gravel,0,0,0,0,0,0,0,Yes,-111.667697,34.672385,Jeremy,NA,82,191,Backpack Shocker,11/12/2022,NA,Riffles
142,Beaver,March,3/14/2022 0:00,NA,NA,Available,14.84,Pool,98,0,Sand,0,0,0,0,0,0,0,Yes,-111.667825,34.672378,NA,NA,NA,NA,NA,NA,NA,NA
108,Beaver,March,3/14/2022 0:00,NA,NA,Available,13.65,Pool,105,0,Silt,0,0,0,0,0,0,0,Yes,-111.669268,34.673478,NA,NA,NA,NA,NA,NA,NA,NA
141,Beaver,March,3/14/2022 0:00,NA,NA,Available,13.12,Pool,120,0,Silt,0,0,0,0,0,0,0,Yes,-111.667807,34.672473,NA,NA,NA,NA,NA,NA,NA,NA
84,Beaver,March,3/14/2022 0:00,159,Black Bass,Occupied,15.5,Pool,>150,0,Sand,0,0,0,0,0,0,0,Yes,-111.670827,34.673997,NA,NA,138,228,Backpack Shocker,11/22/2022,NA,pool
154,Beaver,March,3/14/2022 0:00,NA,NA,Available,10.6,Pool,41,0.01,Cobble,0.15,0,0,0,0,0,0.15,Yes,-111.667153,34.672513,NA,NA,NA,NA,NA,NA,NA,NA
130,Beaver,March,3/14/2022 0:00,NA,NA,Available,8.29,Pool,58,0.01,Pebble,0.1,0,0,0,0,0,0.1,Yes,-111.668218,34.672802,NA,NA,NA,NA,NA,NA,NA,NA
115,Beaver,March,3/14/2022 0:00,NA,NA,Available,8.06,Pool,80,0.01,Pebble,0,0,0,0,0,0,0,No,-111.668993,34.673283,NA,NA,NA,NA,NA,NA,NA,NA
65,Beaver,March,3/14/2022 0:00,NA,NA,Available,13.83,Pool,26,0.02,Cobble,0.1,0,0,0,0,0,0.1,No,-111.67205,34.67414,NA,NA,NA,NA,NA,NA,NA,NA
116,Beaver,March,3/14/2022 0:00,121,Desert Sucker,Occupied,9.56,Pool,67,0.02,Cobble,0.1,0,0,0,0,0,0.1,Yes,-111.668958,34.67326,NA,NA,86,192,Backpack Shocker,11/12/2022,NA,NA
157,Beaver,March,3/14/2022 0:00,NA,NA,Available,7.53,Pool,23,0.03,Pebble,0.2,0,0,0.1,0.1,0,0.4,Yes,-111.666998,34.672632,NA,NA,NA,NA,NA,NA,NA,NA
82,Beaver,March,3/14/2022 0:00,NA,NA,Available,15.92,Pool,28,0.03,Cobble,0.5,0,0,0,0,0,0.5,Yes,-111.670907,34.674045,NA,changed velocity from 0.039,NA,NA,NA,NA,NA,NA
117,Beaver,March,3/14/2022 0:00,NA,NA,Available,11.75,Pool,65,0.03,Cobble,0.1,0,0,0,0,0,0.1,No,-111.668957,34.673262,NA,NA,NA,NA,NA,NA,NA,NA
123,Beaver,March,3/14/2022 0:00,NA,NA,Available,12.74,Pool,31,0.04,Cobble,0,0,0,0,0,0,0,No,-111.66856,34.67302,NA,NA,NA,NA,NA,NA,NA,NA
112,Beaver,March,3/14/2022 0:00,120,Black Bass,Occupied,12.8,Pool,100,0.05,Cobble,0.15,0,0,0,0,0,0.15,Yes,-111.669202,34.67339,Recorded negative flow as positive bc kaitlyn told us to. Finn-igan,NA,77,182,Backpack Shocker,11/12/2022,NA,NA
170,Beaver,March,3/14/2022 0:00,NA,NA,Available,8.06,Pool,25,0.06,Cobble,0.3,0,0,0,0.25,0,0.55,No,-111.666477,34.672973,NA,NA,NA,NA,NA,NA,NA,NA
127,Beaver,March,3/14/2022 0:00,NA,NA,Available,15.64,Pool,66,0.06,Silt,0,0,0,0,0,0,0,Yes,-111.66838,34.672903,NA,NA,NA,NA,NA,NA,NA,NA
139,Beaver,March,3/14/2022 0:00,NA,NA,Available,13.5,Pool,106,0.06,Gravel,0,0,0,0,0,0,0,Yes,-111.667895,34.672502,NA,NA,NA,NA,NA,NA,NA,NA
64,Beaver,March,3/14/2022 0:00,NA,NA,Available,13.99,Pool,19,0.07,Cobble,0.1,0,0,0,0,0,0.1,No,-111.672052,34.674147,NA,NA,NA,NA,NA,NA,NA,NA
126,Beaver,March,3/14/2022 0:00,NA,NA,Available,10.03,Pool,33,0.08,Gravel,0,0,0,0,0,0,0,Yes,-111.668467,34.672967,NA,NA,NA,NA,NA,NA,NA,NA
125,Beaver,March,3/14/2022 0:00,NA,NA,Available,10.16,Pool,73,0.09,Cobble,0,0,0,0,0,0,0,No,-111.673503,34.672997,NA,NA,NA,NA,NA,NA,NA,NA
155,Beaver,March,3/14/2022 0:00,NA,NA,Available,9.23,Pool,54,0.1,Pebble,0,0,0,0,0,0,0,Yes,-111.66704,34.672553,NA,NA,NA,NA,NA,NA,NA,NA
156,Beaver,March,3/14/2022 0:00,148,Desert Sucker,Occupied,10.24,Pool,65,0.1,Cobble,0,0,0,0,0,0,0,Yes,-111.666992,34.672613,NA,NA,77,183,Backpack Shocker,11/16/2022,NA,pool
153,Beaver,March,3/14/2022 0:00,NA,NA,Available,9.6,Pool,71,0.1,Cobble,0.1,0,0,0,0,0,0.1,Yes,-111.667202,34.672528,NA,NA,NA,NA,NA,NA,NA,NA
105,Beaver,March,3/14/2022 0:00,NA,NA,Available,15.5,Pool,45,0.11,Boulder,0.1,0,0,0,0,0,0.1,No,-111.669492,34.673578,NA,NA,NA,NA,NA,NA,NA,NA
106,Beaver,March,3/14/2022 0:00,NA,NA,Available,12.4,Pool,75,0.11,Pebble,0,0,0,0,0,0,0,Yes,-111.669392,34.673553,NA,NA,NA,NA,NA,NA,NA,NA
131,Beaver,March,3/14/2022 0:00,127,Black Bass,Occupied,8.14,Pool,69,0.16,Boulder,0.5,0,0,0,0,0,0.5,Yes,-111.668162,34.672772,NA,"Tag 227 didn't exist until second round tagging 11/22. Changing to 127, the location is the same as 127 was found 3 other times ",85,197,Backpack Shocker,11/12/2021,,Riffles
171,Beaver,March,3/14/2022 0:00,153,Black Bass,Occupied,8.01,Pool,55,0.18,Boulder,0.1,0,0,0,0,0,0.1,Yes,-111.666433,34.672993,NA,NA,112,208,Backpack Shocker,11/16/2022,NA,Pool
138,Beaver,March,3/14/2022 0:00,NA,NA,Available,10.47,Pool,52,0.2,Pebble,0,0,0,0.1,0,0,0.1,Yes,-111.666667,34.666667,NA,NA,NA,NA,NA,NA,NA,NA
55,Beaver,March,3/14/2022 0:00,NA,NA,Available,13.75,Pool,54,0.21,Gravel,0,0,0,0,0,0,0,Yes,-111.672325,34.674492,NA,NA,NA,NA,NA,NA,NA,NA
114,Beaver,March,3/14/2022 0:00,NA,NA,Available,9.76,Pool,44,0.22,Boulder,0.4,0,0,0,0,0,0.4,No,-111.669063,34.673345,NA,NA,NA,NA,NA,NA,NA,NA
124,Beaver,March,3/14/2022 0:00,108,Black Bass,Occupied,12.74,Pool,48,0.22,Cobble,0.2,0,0,0,0,0,0.2,No,-111.668563,34.673007,Fin-ley,NA,109,215,Backpack Shocker,11/12/2022,NA,NA
172,Beaver,March,3/14/2022 0:00,152,Black Bass,Occupied,8.03,Pool,53,0.22,Gravel,0.1,0,0,0.05,0,0,0.15,Yes,-111.666423,34.672983,NA,NA,102,207,Backpack Shocker,11/15/2022,NA,NA
152,Beaver,March,3/14/2022 0:00,NA,NA,Available,12.3,Pool,45,0.24,Cobble,0,0,0,0,0,0,0,Yes,-111.667212,34.672463,NA,NA,NA,NA,NA,NA,NA,NA
110,Beaver,March,3/14/2022 0:00,124,Desert Sucker,Occupied,11.75,Pool,35,0.3,Pebble,0,0,0.5,0,0,0,0.5,Yes,-111.669202,34.673408,Gill-bert,NA,121,221,Backpack Shocker,11/12/2022,NA,Male
53,Beaver,March,3/14/2022 0:00,NA,NA,Available,9.43,Pool,32,0.34,Cobble,0.15,0,0,0,0,0,0.15,Yes,-111.672382,34.674533,NA,NA,NA,NA,NA,NA,NA,NA
174,Beaver,March,3/14/2022 0:00,154,Black Bass,Occupied,7.45,Run,60,0.37,Bedrock,0,0,0,0,0,0,0,Yes,-111.666447,34.673112,NAmed fly,Changed pool to run,75,181,Backpack Shocker,11/14/2022,NA,Pool
111,Beaver,March,3/14/2022 0:00,NA,NA,Available,10.72,Run,54,0.47,Cobble,0.2,0,0,0,0,0,0.2,No,-111.669202,34.673372,NA,Changed pool to run,NA,NA,NA,NA,NA,NA
173,Beaver,March,3/14/2022 0:00,134,Black Bass,Occupied,7.45,Run,53,0.5,Gravel,0,0,0,0,0,0,0,Yes,-111.666518,34.673017,NAmed butter,"changed to occupied, pool to run",107,226,Backpack Shocker,11/13/2022,NA,Pool
61,Beaver,March,3/14/2022 0:00,107,Black Bass,Occupied,17.34,Pool,>150,NA,Silt,0,0,0,0,0,0,0,Yes,-111.672117,34.674222,NA,NA,79,191,Backpack Shocker,11/3/2022,NA,NA
62,Beaver,March,3/14/2022 0:00,111,Desert Sucker,Occupied,17.75,Pool,>150,NA,Silt,0,0,0,0,0,0,0,Yes,-111.672117,34.674222,NA,NA,114,207,Backpack Shocker,11/3/2022,NA,NA
166,Beaver,March,3/14/2022 0:00,157,Black Bass,Occupied,11.31,Pool,>150,NA,Boulder,0,0,0,0,0,0,0,No,-111.666768,34.672943,NA,NA,98,208,Backpack Shocker,11/28/2022,2nd Pool to Almost Crossing,NA
56,Beaver,March,3/14/2022 0:00,NA,NA,Available,NA,Pool,>150,NA,NA,0,0,0,0,0,0,0,Yes,-111.672307,34.674422,NA,NA,NA,NA,NA,NA,NA,NA
57,Beaver,March,3/14/2022 0:00,NA,NA,Available,NA,Pool,>150,NA,NA,0,0,0,0,0,0,0,Yes,-111.67229,34.674322,NA,NA,NA,NA,NA,NA,NA,NA
46,Beaver,March,3/14/2022 0:00,NA,NA,Available,7.12,Pool,>150,NA,NA,0,0,0,0,0,0,0,No,-111.672348,34.674835,NA,NA,NA,NA,NA,NA,NA,NA
89,Beaver,March,3/14/2022 0:00,NA,NA,Available,11.7,Pool,>150,NA,Sand,0,0,0,0,0,0,0,No,-111.670435,34.674018,NA,NA,NA,NA,NA,NA,NA,NA
58,Beaver,March,3/14/2022 0:00,NA,NA,Available,NA,Pool,>150,NA,NA,0,0,0,0,0,0,0,Yes,-111.67225,34.674302,NA,NA,NA,NA,NA,NA,NA,NA
59,Beaver,March,3/14/2022 0:00,NA,NA,Available,NA,Pool,>150,NA,NA,0,0,0,0,0,0,0,No,-111.672192,34.674273,NA,NA,NA,NA,NA,NA,NA,NA
60,Beaver,March,3/14/2022 0:00,NA,NA,Available,17.74,Pool,>150,NA,Silt,0,0,0,0,0,0,0,Yes,-111.672123,34.674237,NA,Changed all Silt/Clay to Silt,NA,NA,NA,NA,NA,NA
63,Beaver,March,3/14/2022 0:00,NA,NA,Available,16.99,Pool,>150,NA,Silt,0,0,0,0,0,0,0,Yes,-111.672133,34.674163,NA,NA,NA,NA,NA,NA,NA,NA
107,Beaver,March,3/14/2022 0:00,NA,NA,Available,14.1,Pool,>150,NA,Gravel,0,0,0,0,0,0,0,Yes,-111.669292,34.673538,NA,NA,NA,NA,NA,NA,NA,NA
83,Beaver,March,3/14/2022 0:00,NA,NA,Available,15.63,Pool,>150,NA,Sand,0,0,0,0,0,0,0,Yes,-111.670837,34.673968,NA,NA,NA,NA,NA,NA,NA,NA
85,Beaver,March,3/14/2022 0:00,NA,NA,Available,15.5,Pool,>150,NA,Sand,0,0,0,0,0,0,0,Yes,-111.670673,34.674037,NA,NA,NA,NA,NA,NA,NA,NA
86,Beaver,March,3/14/2022 0:00,NA,NA,Available,15.5,Pool,>150,NA,Sand,0,0,0,0,0,0,0,Yes,-111.670573,34.674073,NA,NA,NA,NA,NA,NA,NA,NA
87,Beaver,March,3/14/2022 0:00,NA,NA,Available,15.5,Pool,>150,NA,Sand,0,0,0,0,0,0,0,Yes,-111.670563,34.674068,NA,NA,NA,NA,NA,NA,NA,NA
88,Beaver,March,3/14/2022 0:00,NA,NA,Available,16.56,Pool,>150,NA,Sand,0,0,0,0,0,0,0,No,-111.670542,34.674057,NA,NA,NA,NA,NA,NA,NA,NA
90,Beaver,March,3/14/2022 0:00,NA,NA,Available,9.7,Pool,>150,NA,Pebble,0,0,0,0,0,0,0,Yes,-111.670377,34.674005,NA,NA,NA,NA,NA,NA,NA,NA
143,Beaver,March,3/14/2022 0:00,NA,NA,Available,12.39,Pool,>150,NA,Gravel,0,0,0,0,0,0,0,Yes,-111.667667,34.672445,NA,NA,NA,NA,NA,NA,NA,NA
