ObjectID,Stream,Month,Creation Date,Tag,Species,Site Type,Stream Width,Mesohabitat,Depth,Velocity,Substrate,Substrate Feature,Terrestrial Vegetation,Surface Turbulence,Large Woody Debris,Aquatic Vegetation,Undercut Bank,Instream Cover,Canopy Cover,Latitude,Longitude,Notes,Data Change,Weight,Length,Capture Method,Capture Date,Release,Notes.y
140,Beaver,March,3/14/2022 0:00,NA,NA,Available,13,Pool,>150,NA,Gravel,0,0,0,0,0,0,0,No,-111.667837,34.672517,NA,NA,NA,NA,NA,NA,NA,NA
145,Beaver,March,3/14/2022 0:00,NA,NA,Available,9.09,Pool,>150,NA,Bedrock,0,0,0,0,0,0,0,Yes,-111.667663,34.67237,NA,NA,NA,NA,NA,NA,NA,NA
146,Beaver,March,3/14/2022 0:00,133,Desert Sucker,Occupied,8.2,Pool,>150,NA,Bedrock,0,0,0.7,0,0,0,0.7,Yes,-111.667593,34.6724,Gerald,Changed NA to >150,75,193,Backpack Shocker,11/12/2022,NA,Riffles
103,Beaver,March,3/14/2022 0:00,114,Desert Sucker,Occupied,15.5,Riffle,35,0,Pebble,0.5,0,0,0,0,0,0.5,Yes,-111.669557,34.673622,NA,NA,91,196,Backpack Shocker,11/3/2022,NA,NA
71,Beaver,March,3/14/2022 0:00,NA,NA,Available,9.28,Riffle,51,0.02,Cobble,0.5,0,0,0,0,0,0.5,No,-111.671587,34.674077,NA,NA,NA,NA,NA,NA,NA,NA
70,Beaver,March,3/14/2022 0:00,NA,NA,Available,8.7,Riffle,40,0.04,Boulder,0.4,0,0,0,0,0,0.4,Yes,-111.674072,34.671627,NA,NA,NA,NA,NA,NA,NA,NA
101,Beaver,March,3/14/2022 0:00,NA,NA,Available,15.3,Riffle,20,0.05,Cobble,0.1,0,0,0,0,0,0.1,No,-111.669652,34.673687,NA,"Replaced No,Yes with No",NA,NA,NA,NA,NA,NA
137,Beaver,March,3/14/2022 0:00,129,Black Bass,Occupied,10.94,Riffle,22,0.06,Pebble,0.1,0,0.2,0,0,0,0.3,No,-111.66798,34.672547,NA,NA,112,201,Backpack Shocker,11/12/2022,NA,Riffles
79,Beaver,March,3/14/2022 0:00,NA,NA,Available,14.4,Riffle,30,0.07,Bedrock,0.25,0,0,0,0,0,0.25,Yes,-111.67111,34.674028,NA,NA,NA,NA,NA,NA,NA,NA
113,Beaver,March,3/14/2022 0:00,NA,NA,Available,10,Riffle,27,0.09,Boulder,0.4,0,0.1,0,0,0,0.5,No,-111.669132,34.673368,NA,NA,NA,NA,NA,NA,NA,NA
164,Beaver,March,3/14/2022 0:00,155,Black Bass,Occupied,11.91,Riffle,23,0.11,Cobble,0.15,0,0.3,0,0,0,0.45,Yes,-111.666703,34.672838,NA,NA,143,231,Backpack Shocker,11/16/2022,NA,Pool
160,Beaver,March,3/14/2022 0:00,147,Desert Sucker,Occupied,7.35,Riffle,39,0.12,Cobble,0.2,0,0.3,0,0,0,0.5,No,-111.666885,34.672668,Pesto,NA,88,198,Backpack Shocker,11/16/2022,NA,riffle
136,Beaver,March,3/14/2022 0:00,NA,NA,Available,16,Riffle,24,0.16,Cobble,0.3,0,0.2,0,0,0,0.5,No,-111.668027,34.672478,NA,NA,NA,NA,NA,NA,NA,NA
78,Beaver,March,3/14/2022 0:00,NA,NA,Available,12,Riffle,36,0.17,Cobble,0.25,0,0,0,0,0,0.25,Yes,-111.671183,34.674028,NA,NA,NA,NA,NA,NA,NA,NA
72,Beaver,March,3/14/2022 0:00,NA,NA,Available,9.57,Riffle,55,0.18,Cobble,0,0,0,0,0,0,0,Yes,-111.671403,34.673998,NA,NA,NA,NA,NA,NA,NA,NA
76,Beaver,March,3/14/2022 0:00,NA,NA,Available,8.1,Riffle,27,0.21,Cobble,0.5,0,0.05,0,0,0,0.55,Yes,-111.671292,34.673978,NA,NA,NA,NA,NA,NA,NA,NA
167,Beaver,March,3/14/2022 0:00,NA,NA,Available,24.92,Riffle,29,0.23,Gravel,0.1,0,0,0,0,0,0.1,No,-111.666557,34.672892,NA,NA,NA,NA,NA,NA,NA,NA
49,Beaver,March,3/14/2022 0:00,NA,NA,Available,5.14,Riffle,43,0.23,Cobble,0.3,0,0.6,0,0,0,0.9,Yes,-111.672252,34.674702,NA,Confirmed cobble and canopy cover with photo,NA,NA,NA,NA,NA,NA
69,Beaver,March,3/14/2022 0:00,NA,NA,Available,9.2,Riffle,53,0.25,Pebble,0,0,0.2,0,0,0,0.2,Yes,-111.671583,34.674165,NA,NA,NA,NA,NA,NA,NA,NA
122,Beaver,March,3/14/2022 0:00,NA,NA,Available,12.39,Riffle,36,0.27,Boulder,0.3,0,0,0,0,0,0.3,No,-111.66866,34.673038,NA,NA,NA,NA,NA,NA,NA,NA
48,Beaver,March,3/14/2022 0:00,NA,NA,Available,5.03,Riffle,48,0.27,Boulder,0.2,0,0.5,0,0,0,0.7,Yes,-111.672283,34.674743,NA,Replaced all Boulder_ with Boulder,NA,NA,NA,NA,NA,NA
120,Beaver,March,3/14/2022 0:00,NA,NA,Available,7.79,Riffle,28,0.29,Cobble,0.15,0,0.25,0,0,0,0.4,No,-111.668803,34.673183,NA,NA,NA,NA,NA,NA,NA,NA
100,Beaver,March,3/14/2022 0:00,NA,NA,Available,17,Riffle,40,0.3,Pebble,0.1,0,0.1,0,0,0,0.2,Yes,-111.669692,34.673768,NA,NA,NA,NA,NA,NA,NA,NA
77,Beaver,March,3/14/2022 0:00,NA,NA,Available,9.1,Riffle,44,0.31,Cobble,0.1,0,0,0,0,0,0.1,Yes,-111.671258,34.674018,NA,NA,NA,NA,NA,NA,NA,NA
134,Beaver,March,3/14/2022 0:00,NA,NA,Available,7.78,Riffle,49,0.32,Boulder,0.4,0,0.2,0,0,0,0.6,Yes,-111.667998,34.672632,NA,Changed velocity from 2.32 to .32 there have been no other incidences of 2.0 velocity and looking at the photo this is exremely unlikely,NA,NA,NA,NA,NA,NA
102,Beaver,March,3/14/2022 0:00,NA,NA,Available,15.75,Riffle,50,0.32,Cobble,0,0,0,0,0,0,0,Yes,-111.669582,34.673668,NA,NA,NA,NA,NA,NA,NA,NA
169,Beaver,March,3/14/2022 0:00,NA,NA,Available,5.89,Riffle,26,0.35,Cobble,0.4,0,0.2,0,0,0,0.6,No,-111.666487,34.672937,NA,NA,NA,NA,NA,NA,NA,NA
81,Beaver,March,3/14/2022 0:00,NA,NA,Available,15.01,Riffle,34,0.38,Pebble,0.2,0,0,0,0,0,0.2,Yes,-111.670953,34.67404,NA,NA,NA,NA,NA,NA,NA,NA
121,Beaver,March,3/14/2022 0:00,NA,NA,Available,12,Riffle,38,0.41,Boulder,0.4,0,0.05,0,0,0,0.45,No,-111.668692,34.673097,NA,NA,NA,NA,NA,NA,NA,NA
104,Beaver,March,3/14/2022 0:00,NA,NA,Available,15.5,Riffle,21,0.42,Cobble,0.2,0,0,0,0,0,0.2,Yes,-111.669573,34.673613,NA,NA,NA,NA,NA,NA,NA,NA
92,Beaver,March,3/14/2022 0:00,NA,NA,Available,6.78,Riffle,20,0.43,Bedrock,0,0,0,0,0,0,0,No,-111.670128,34.673937,NA,NA,NA,NA,NA,NA,NA,NA
159,Beaver,March,3/14/2022 0:00,141,Desert Sucker,Occupied,7.38,Riffle,49,0.46,Cobble,0.2,0,0.1,0,0,0,0.3,Yes,-111.666918,34.672633,NA,NA,76,180,Backpack Shocker,11/16/2022,NA,Pool
73,Beaver,March,3/14/2022 0:00,112,Black Bass,Occupied,10.42,Riffle,41,0.5,Cobble,0.15,0,0,0,0,0,0.15,Yes,-111.671467,34.674063,NA,NA,90,192,Backpack Shocker,11/3/2022,NA,NA
95,Beaver,March,3/14/2022 0:00,113,Desert Sucker,Occupied,6.79,Riffle,27,0.51,Boulder,0.5,0,0.3,0,0,0,0.8,No,-111.669903,34.673868,NA,NA,101,192,Backpack Shocker,11/3/2022,NA,NA
151,Beaver,March,3/14/2022 0:00,NA,NA,Available,18.8,Riffle,30,0.54,Cobble,0.1,0,0,0,0,0,0.1,Yes,-111.667262,34.6725,NA,NA,NA,NA,NA,NA,NA,NA
118,Beaver,March,3/14/2022 0:00,NA,NA,Available,8.1,Riffle,50,0.54,Cobble,0.15,0,0.05,0,0,0,0.2,No,-111.668898,34.67323,NA,Velocity from 40 to .40,NA,NA,NA,NA,NA,NA
158,Beaver,March,3/14/2022 0:00,NA,NA,Available,7.34,Riffle,24,0.65,Boulder,0.4,0,0.4,0,0,0,0.8,No,-111.666898,34.672635,NA,NA,NA,NA,NA,NA,NA,NA
161,Beaver,March,3/14/2022 0:00,NA,NA,Available,10.45,Riffle,21,0.66,Boulder,0.5,0,0,0,0,0,0.5,Yes,-111.666853,34.672757,NA,NA,NA,NA,NA,NA,NA,NA
119,Beaver,March,3/14/2022 0:00,NA,NA,Available,6.94,Riffle,44,0.68,Cobble,0.2,0,0.2,0,0,0,0.4,Yes,-111.668837,34.6732,NA,NA,NA,NA,NA,NA,NA,NA
50,Beaver,March,3/14/2022 0:00,NA,NA,Available,5.61,Riffle,30,0.79,Cobble,0.7,0,0.2,0,0,0,0.9,Yes,-111.672287,34.674627,NA,NA,NA,NA,NA,NA,NA,NA
135,Beaver,March,3/14/2022 0:00,NA,NA,Available,7.91,Riffle,36,0.79,Cobble,0.3,0,0.4,0,0,0,0.7,No,-111.668008,34.672577,NA,NA,NA,NA,NA,NA,NA,NA
99,Beaver,March,3/14/2022 0:00,NA,NA,Available,13,Riffle,33,0.8,Cobble,0.25,0,0.05,0,0,0,0.3,Yes,-111.669752,34.673737,NA,NA,NA,NA,NA,NA,NA,NA
97,Beaver,March,3/14/2022 0:00,NA,NA,Available,10.35,Riffle,25,0.92,Pebble,0.15,0,0.05,0,0,0,0.2,Yes,-111.669842,34.673843,NA,NA,NA,NA,NA,NA,NA,NA
162,Beaver,March,3/14/2022 0:00,NA,NA,Available,7.63,Riffle,44,0.94,Cobble,0.2,0,0,0.1,0,0,0.3,No,-111.666853,34.672757,NA,NA,NA,NA,NA,NA,NA,NA
98,Beaver,March,3/14/2022 0:00,NA,NA,Available,9.5,Riffle,32,0.99,Boulder,0.25,0,0.05,0,0.05,0,0.35,Yes,-111.669798,34.673803,NA,NA,NA,NA,NA,NA,NA,NA
96,Beaver,March,3/14/2022 0:00,NA,NA,Available,6.65,Riffle,42,1.15,Boulder,0.4,0,0.3,0,0,0,0.7,No,-111.669917,34.67386,NA,NA,NA,NA,NA,NA,NA,NA
132,Beaver,March,3/14/2022 0:00,NA,NA,Available,7.24,Riffle,29,1.18,Boulder,0.7,0,0.2,0,0,0,0.9,Yes,-111.668092,34.672723,NA,NA,NA,NA,NA,NA,NA,NA
94,Beaver,March,3/14/2022 0:00,NA,NA,Available,6.3,Riffle,44,1.22,Bedrock,0,0.05,0.15,0,0,0,0.2,No,-111.669925,34.673932,NA,NA,NA,NA,NA,NA,NA,NA
75,Beaver,March,3/14/2022 0:00,NA,NA,Available,6.7,Riffle,32,1.34,Boulder,0.3,0,0.3,0,0,0,0.6,Yes,-111.67128,34.674072,NA,NA,NA,NA,NA,NA,NA,NA
80,Beaver,March,3/14/2022 0:00,NA,NA,Available,17.4,Riffle,36,1.38,Boulder,0.4,0,0.2,0,0,0,0.6,Yes,-111.671063,34.673937,NA,NA,NA,NA,NA,NA,NA,NA
165,Beaver,March,3/14/2022 0:00,NA,NA,Available,14.32,Riffle,24,1.43,Cobble,0.2,0,0.5,0,0,0,0.7,Yes,-111.666622,34.672822,NA,NA,NA,NA,NA,NA,NA,NA
52,Beaver,March,3/14/2022 0:00,106,Desert Sucker,Occupied,6.14,Riffle,41,1.63,Boulder,0.15,0,0.1,0,0,0,0.25,Yes,-111.672262,34.674593,NA,NA,144,234,Backpack Shocker,11/3/2022,NA,NA
51,Beaver,March,3/14/2022 0:00,117,Desert Sucker,Occupied,6.1,Riffle,21,1.76,Boulder,0.15,0,0.5,0,0,0,0.65,Yes,-111.67231,34.674673,NA,NA,121,221,Backpack Shocker,11/3/2022,NA,NA
47,Beaver,March,3/14/2022 0:00,NA,NA,Available,NA,Riffle,NA,NA,NA,0,0,0,0,0,0,0,Yes,-111.672318,34.674768,NA,"Not sure why there is no data, but checking the image Eleanor is standing in a riffle less than 150 deep so changed >150 to NA. Replaced all Riffle_ with Riffle ",NA,NA,NA,NA,NA,NA
150,Beaver,March,3/14/2022 0:00,NA,NA,Available,17,Riffle,NA,NA,Cobble,0.4,0,0.9,0,0,0,1.3,Yes,-111.667327,34.672458,Not safe to measure,NA,NA,NA,NA,NA,NA,NA
149,Beaver,March,3/14/2022 0:00,NA,NA,Available,5.82,Riffle,NA,NA,Boulder,0.7,0,0.9,0,0,0,1.6,No,-111.667373,34.672398,Not safe to measure,NA,NA,NA,NA,NA,NA,NA
148,Beaver,March,3/14/2022 0:00,NA,NA,Available,5.61,Run,30,0,Cobble,0,0,0,0,0,0,0,Yes,-111.667558,34.672215,NA,NA,NA,NA,NA,NA,NA,NA
68,Beaver,March,3/14/2022 0:00,110,Desert Sucker,Occupied,8.7,Run,56,0.15,Gravel,0.4,0,0,0,0,0,0.4,Yes,-111.671873,34.674072,NA,NA,121,256,Backpack Shocker,11/3/2022,NA,NA
67,Beaver,March,3/14/2022 0:00,NA,NA,Available,9.89,Run,47,0.25,Pebble,0.3,0,0,0,0,0,0.3,Yes,-111.671917,34.674088,NA,NA,NA,NA,NA,NA,NA,NA
168,Beaver,March,3/14/2022 0:00,NA,NA,Available,5.86,Run,35,0.28,Gravel,0.1,0,0,0.05,0,0,0.15,Yes,-111.666527,34.672908,NA,NA,NA,NA,NA,NA,NA,NA
66,Beaver,March,3/14/2022 0:00,NA,NA,Available,11.26,Run,45,0.41,Boulder,0.3,0,0,0,0,0,0.3,No,-111.671973,34.674105,NA,NA,NA,NA,NA,NA,NA,NA
147,Beaver,March,3/14/2022 0:00,NA,NA,Available,6.08,Run,36,0.49,Bedrock,0,0,0,0,0,0,0,No,-111.667558,34.672443,NA,NA,NA,NA,NA,NA,NA,NA
93,Beaver,March,3/14/2022 0:00,NA,NA,Available,8.22,Run,64,0.57,Boulder,0,0,0.5,0,0,0,0.5,No,-111.670048,34.67392,NA,Changed Riffle to Run. Confirmed change to boulder with photo (known location),NA,NA,NA,NA,NA,NA
91,Beaver,March,3/14/2022 0:00,NA,NA,Available,6.17,Run,117,0.81,Bedrock,0,0,0,0,0,0,0,Yes,-111.670187,34.673942,NA,"Changed from riffle to run based on depth, velocity, and photo ",NA,NA,NA,NA,NA,NA
163,Beaver,March,3/14/2022 0:00,NA,NA,Available,7.94,Run,74,1.34,Boulder,0.7,0,0.3,0,0,0,1,Yes,-111.666853,34.672757,NA,NA,NA,NA,NA,NA,NA,NA
