,Tag,Stream,Month,Creation Date,Site Type,Stream Width,Mesohabitat,Depth,Velocity,Substrate,Substrate Feature,Surface Turbulence,Aquatic Vegetation,Large Woody Debris,Terrestrial Vegetation,Undercut Bank,Instream Cover,Canopy Cover,Longitude,Latitude,Notes,Data Change,Species,Weight,Length,Capture Method,Capture Date,Release,Notes.y
1,157,Clear,April,4/25/2022 20:46,Occupied,11.23,Run,51.816,0.27,Sand,0,0,0,0,0,0,0,NA,34.538292,111.685612,NA,NA,Black Bass,98,208,Backpack Shocker,11/28/2022,2nd Pool to Almost Crossing,NA
2,158,Clear,April,4/26/2022 20:35,Occupied,12.43,Run,76.2,0.22,Cobble,0.25,0,0,0,0,0,0.25,Yes,34.537018,111.681368,NA,NA,Desert Sucker,247,278,Backpack Shocker,11/28/2022,4th Pool to Honey Hole,All DS in Honey Hole
3,160,Clear,April,4/25/2022 22:01,Occupied,10.4,Pool,50.292,0.21,Boulder,0.4,0,0,0,0,0,0.4,No,34.538667,111.683839,NA,NA,Black Bass,77,186,Backpack Shocker,11/28/2022,Camp Crossing,NA
4,161,Clear,April,4/26/2022 20:46,Occupied,12.89,Riffle,42.672,0.07,Cobble,0,0,0,0,0,0,0,No,34.536965,111.681296,NA,NA,Desert Sucker,224,263,Backpack Shocker,11/28/2022,Camp Crossing,NA
5,162,Clear,April,4/26/2022 19:01,Occupied,11.25,Pool,85.344,0.05,Gravel,0.2,0,0,0,0,0,0.2,Yes,34.537856,111.682243,Visually confirmed,NA,Black Bass,89,204,Backpack Shocker,11/28/2022,Start to 2nd Pool,internal clear liquid
6,163,Clear,April,4/26/2022 20:37,Occupied,12.43,Run,54.864,0.05,Cobble,0.1,0,0,0,0,0,0.1,Yes,34.536996,111.681323,NA,NA,Desert Sucker,239,277,Backpack Shocker,11/28/2022,4th Pool to Honey Hole,All DS in Honey Hole
7,165,Clear,April,4/26/2022 22:40,Occupied,19.06,Pool,68.58,0.01,Cobble,0,0,0,0,0,0,0,Yes,34.535897,111.678587,NA,NA,Black Bass,79,193,Backpack Shocker,11/28/2022,2nd Pool to Almost Crossing,NA
8,166,Clear,April,4/25/2022 20:50,Occupied,13.15,Run,47.244,0.22,Sand,0,0,0,0.05,0,0,0.05,Yes,34.538286,111.685517,NA,NA,Black Bass,79,188,Backpack Shocker,11/28/2022,4th Pool to Honey Hole,NA
9,168,Clear,April,4/25/2022 21:15,Occupied,9.79,Riffle,51.816,0.3,Cobble,0.1,0,0,0,0,0,0.1,Yes,34.538337,111.685032,NA,NA,Black Bass,76,184,Backpack Shocker,11/28/2022,2nd Pool to Almost Crossing,NA
10,169,Clear,April,4/26/2022 21:07,Occupied,NA,Pool,85.344,0.04,Gravel,0,0,0,0.2,0,0,0.2,Yes,34.536603,111.6807,Visually confirmed with 2 others,NA,Desert Sucker,224,256,Backpack Shocker,11/28/2022,Camp Crossing,NA
11,171,Clear,April,4/25/2022 21:07,Occupied,16.79,Riffle,4.2672,1.2,Cobble,0,0,0,0.1,0,0,0.1,Yes,34.538362,111.685143,NA,NA,Black Bass,95,202,Backpack Shocker,11/28/2022,2nd Pool to Almost Crossing,NA
12,172,Clear,April,4/25/2022 21:28,Occupied,15.67,Riffle,18.288,0,Pebble,0.1,0,0,0,0,0,0.1,No,34.538433,111.684744,NA,NA,Black Bass,82,190,Backpack Shocker,11/28/2022,2nd Pool to Almost Crossing,NA
13,175,Clear,April,4/25/2022 21:19,Occupied,9.45,Riffle,33.528,0.11,Boulder,0.1,0,0,0,0,0,0.1,Yes,34.538365,111.684998,NA,NA,Black Bass,73,187,Backpack Shocker,11/28/2022,Start to 2nd Pool,NA
14,176,Clear,April,4/25/2022 20:31,Occupied,14.36,Riffle,30.48,0.43,Boulder,0.1,0,0,0,0,0,0.1,Yes,34.538163,111.686026,NA,NA,Desert Sucker,186,252,Backpack Shocker,11/28/2022,Honey Hole,NA
15,177,Clear,April,4/26/2022 22:07,Occupied,9.87,Riffle,42.672,0,Cobble,0.1,0,0,0,0,0,0.1,Yes,34.535991,111.675393,20+ ds spotted,NA,Desert Sucker,227,274,Backpack Shocker,11/28/2022,4th Pool to Honey Hole,All DS in Honey Hole
16,178,Clear,April,4/25/2022 19:51,Occupied,14.89,Pool,>150,NA,Bedrock,0,0,0,0,0,0,0,No,34.538105,111.687235,NA,NA,Black Bass,117,221,Backpack Shocker,11/28/2022,Start to 2nd Pool,NA
17,179,Clear,April,4/25/2022 21:02,Occupied,13.45,Riffle,38.1,0.28,Boulder,0.5,0,0,0,0,0,0.5,Yes,34.538316,111.685215,NA,NA,Desert Sucker,225,273,Hoop Net,11/28/2022,Start to 2nd Pool,bottom pool- George
18,181,Clear,April,4/26/2022 18:54,Occupied,11.53,Pool,67.056,0.06,Sand,0.3,0,0,0,0,0,0.3,Yes,34.53792,111.682363,NA,NA,Black Bass,81,196,Backpack Shocker,11/28/2022,Start to 2nd Pool,NA
19,184,Clear,April,4/25/2022 22:11,Occupied,6.89,Run,67.056,0.24,Cobble,0.45,0,0,0,0,0,0.45,Yes,34.538714,111.683658,NA,NA,Black Bass,98,204,Backpack Shocker,11/28/2022,Start to 2nd Pool,NA
20,185,Clear,April,4/25/2022 21:48,Occupied,15.08,Pool,57.912,0.07,Pebble,0.05,0,0,0,0,0,0.05,No,34.53862,111.684127,Theres so many!,NA,Black Bass,88,201,Backpack Shocker,11/28/2022,Camp Crossing,NA
21,189,Clear,April,4/26/2022 22:12,Occupied,13.55,Run,54.864,0.15,Cobble,0.25,0,0,0,0,0,0.25,No,34.535996,111.679283,NA,NA,Desert Sucker,160,240,Backpack Shocker,11/28/2022,Honey Hole,NA
22,191,Clear,April,4/26/2022 20:43,Occupied,12.89,Riffle,16.764,0.06,Cobble,0.15,0,0,0,0,0,0.15,Yes,34.536945,111.681286,NA,NA,Desert Sucker,168,245,Backpack Shocker,11/28/2022,Honey Hole,NA
23,198,Clear,April,4/26/2022 18:05,Occupied,12.26,Pool,60.96,0.08,Cobble,0.2,0,0,0,0,0,0.2,Yes,34.538693,111.683334,NA,NA,Black Bass,99,195,Backpack Shocker,11/28/2022,Camp Crossing,NA
24,200,Clear,April,4/26/2022 22:10,Occupied,13.55,Run,51.816,0.1,Cobble,0,0,0,0,0,0,0,Yes,34.535996,111.679287,20+ ds spotted,NA,Desert Sucker,262,277,Backpack Shocker,11/28/2022,Honey Hole,NA
25,218,Clear,April,4/25/2022 20:26,Occupied,15.67,Riffle,35.052,0.04,Sand,0,0,0,0.2,0,0,0.2,Yes,34.538163,111.686164,NA,NA,Black Bass,87,194,Backpack Shocker,11/28/2022,2nd Pool to Almost Crossing,NA
26,NA,Clear,April,4/25/2022 18:38,Available,16.53,Pool,>150,Na,Bedrock,0,0,0,0,0,0,0,No,34.538176,111.867946,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,NA,Clear,April,4/25/2022 18:47,Available,17.68,Pool,>150,Na,Bedrock,0,0,0,0,0,0,0,No,34.538216,111.687709,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,NA,Clear,April,4/25/2022 18:49,Available,17.8,Pool,91.44,0.02,Bedrock,0,0,0,0,0,0,0,No,34.538188,111.687629,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,NA,Clear,April,4/25/2022 18:51,Available,19.1,Pool,>150,Na,Bedrock,0,0,0,0,0,0,0,No,34.538194,111.687513,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,NA,Clear,April,4/25/2022 18:53,Available,17.35,Pool,88.392,0.02,Bedrock,0,0,0,0,0,0,0,No,34.538172,111.687438,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,NA,Clear,April,4/25/2022 18:55,Available,16.2,Pool,38.1,0.04,Bedrock,0,0,0,0,0,0,0,No,34.538153,111.68739,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,NA,Clear,April,4/25/2022 18:56,Available,14.5,Pool,>150,Na,Bedrock,0,0,0,0,0,0,0,Yes,34.538147,111.687365,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,NA,Clear,April,4/25/2022 18:58,Available,15.5,Pool,>150,Na,Bedrock,0,0,0,0,0,0,0,Yes,34.538116,111.687184,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,NA,Clear,April,4/25/2022 19:00,Available,17.55,Pool,>150,Na,Bedrock,0,0,0,0,0,0,0,Yes,34.538084,111.68718,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,NA,Clear,April,4/26/2022 19:05,Available,9.8,Pool,65.532,0.01,Boulder,0.5,0,0,0,0,0,0.5,Yes,34.537721,111.682166,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,NA,Clear,April,4/25/2022 19:57,Available,14.24,Pool,>150,Na,Bedrock,0,0,0,0,0,0,0,No,34.537984,111.686946,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,NA,Clear,April,4/25/2022 19:58,Available,11.53,Pool,53.34,0.22,Bedrock,0,0,0,0,0,0,0,No,34.537964,111.686938,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,NA,Clear,April,4/25/2022 20:01,Available,12.72,Run,50.292,0.27,Bedrock,0,0,0,0,0,0,0,No,34.537964,111.686896,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,NA,Clear,April,4/25/2022 20:54,Available,11.3,Riffle,36.576,0.35,Bedrock,0.1,0,0,0,0,0,0.1,Yes,34.538279,111.685397,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,NA,Clear,April,4/26/2022 17:53,Available,6.12,Riffle,21.336,0.04,Bedrock,0,0.05,0,0,0,0,0.05,Yes,34.538715,111.683564,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,NA,Clear,April,4/26/2022 21:24,Available,16.7,Pool,>150,Na,Bedrock,0,0,0,0,0,0,0,No,34.536442,111.680418,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,NA,Clear,April,4/25/2022 17:41,Available,7,Riffle,12.192,0.59,Boulder,0.3,0,0,0,0,0,0.3,Yes,34.538231,111.688989,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,NA,Clear,April,4/25/2022 18:20,Available,7.71,Pool,111.252,0.1,Boulder,0.3,0,0,0,0,0,0.3,No,34.538434,111.688786,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,NA,Clear,April,4/25/2022 18:25,Available,6.54,Riffle,39.624,0,Boulder,0.5,0,0,0,0,0,0.5,Yes,34.538504,111.688491,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,NA,Clear,April,4/25/2022 18:27,Available,7.04,Riffle,28.956,0.28,Boulder,0.7,0,0,0,0,0,0.7,Yes,34.538451,111.688352,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,NA,Clear,April,4/25/2022 20:05,Available,18.18,Riffle,25.908,0.04,Boulder,0.2,0,0,0,0,0,0.2,Yes,34.537983,111.686773,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,NA,Clear,April,4/25/2022 20:07,Available,17.64,Riffle,25.908,0.86,Boulder,0.5,0,0,0,0,0,0.5,No,34.537992,111.68673,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,NA,Clear,April,4/25/2022 20:09,Available,17.31,Riffle,36.576,0,Boulder,0.1,0,0,0,0,0,0.1,Yes,34.538077,111.686654,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,NA,Clear,April,4/25/2022 20:11,Available,13.59,Riffle,45.72,0.46,Boulder,0.4,0,0,0,0,0,0.4,Yes,34.538031,111.68654,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,NA,Clear,April,4/25/2022 20:16,Available,16.56,Riffle,19.812,0.63,Boulder,0.1,0,0,0,0,0,0.1,No,34.538046,111.686387,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,NA,Clear,April,4/25/2022 20:29,Available,14.33,Riffle,27.432,0,Boulder,0.2,0,0,0,0,0,0.2,No,34.538156,111.686106,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,NA,Clear,April,4/25/2022 20:04,Available,9.06,Riffle,27.432,0.07,Cobble,0.05,0,0,0,0,0,0.05,Yes,34.537974,111.68679,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,NA,Clear,April,4/25/2022 20:35,Available,13.78,Riffle,30.48,0.2,Boulder,0.1,0,0,0,0,0,0.1,No,34.538154,111.685935,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,NA,Clear,April,4/25/2022 20:48,Available,16.85,Run,44.196,0.14,Boulder,0.05,0,0,0,0,0,0.05,No,34.538276,111.685559,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,NA,Clear,April,4/25/2022 20:33,Available,14.56,Riffle,38.1,0.3,Cobble,0,0,0,0,0,0,0,Yes,34.538162,111.686015,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,NA,Clear,April,4/25/2022 21:04,Available,11.27,Riffle,24.384,0.25,Boulder,0.6,0,0,0,0,0,0.6,Yes,34.538362,111.685127,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,NA,Clear,April,4/25/2022 21:10,Available,12.93,Riffle,48.768,0.15,Boulder,0.6,0,0,0,0,0,0.6,No,34.538344,111.685034,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,NA,Clear,April,4/25/2022 20:44,Available,14.12,Run,45.72,0.21,Cobble,0,0,0,0,0,0,0,Yes,34.538292,111.685627,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,NA,Clear,April,4/25/2022 21:23,Available,8.71,Riffle,39.624,0.45,Boulder,0.4,0.05,0,0,0,0,0.45,Yes,34.53834,111.684895,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,NA,Clear,April,4/25/2022 21:24,Available,15.79,Riffle,24.384,0.32,Boulder,0.2,0,0,0,0,0,0.2,Yes,34.53839,111.68485,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,NA,Clear,April,4/25/2022 21:34,Available,16.32,Riffle,48.768,0.58,Boulder,0.5,0,0,0,0,0,0.5,No,34.538498,111.684604,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,NA,Clear,April,4/25/2022 21:38,Available,16.23,Riffle,27.432,0,Boulder,0.1,0.05,0,0,0,0,0.15,Yes,34.538524,111.684561,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,NA,Clear,April,4/25/2022 21:44,Available,15.6,Riffle,45.72,0.54,Boulder,0.3,0.1,0,0,0,0,0.4,No,34.538633,111.68424,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,NA,Clear,April,4/25/2022 21:51,Available,16.25,Pool,39.624,0.04,Boulder,0.7,0,0,0,0,0,0.7,No,34.538624,111.684242,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,NA,Clear,April,4/25/2022 22:00,Available,12.44,Pool,96.012,0.06,Boulder,0.7,0,0,0,0,0,0.7,No,34.538572,111.683897,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,NA,Clear,April,4/25/2022 21:39,Available,14.32,Riffle,27.432,0.45,Cobble,0,0,0,0.1,0,0,0.1,Yes,34.538507,111.684506,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,NA,Clear,April,4/25/2022 22:06,Available,7.58,Pool,67.056,0.32,Boulder,0.1,0,0,0,0,0,0.1,No,34.538659,111.68372,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,NA,Clear,April,4/25/2022 22:08,Available,11.32,Pool,60.96,0,Boulder,0.2,0,0,0,0,0,0.2,Yes,34.538659,111.683735,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,NA,Clear,April,4/26/2022 17:47,Available,7.13,Pool,73.152,0.13,Boulder,0.25,0,0,0,0,0,0.25,Yes,34.538751,111.683738,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,NA,Clear,April,4/26/2022 18:09,Available,8,Riffle,48.768,0.76,Boulder,0.5,0.15,0,0,0,0,0.65,Yes,34.538642,111.683248,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,NA,Clear,April,4/26/2022 18:31,Available,12.3,Riffle,33.528,0.07,Boulder,0.7,0,0,0,0,0,0.7,No,34.328401,111.682953,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,NA,Clear,April,4/26/2022 18:32,Available,7.87,Riffle,30.48,0,Boulder,0.3,0,0,0,0,0,0.3,No,34.538364,111.682871,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,NA,Clear,April,4/26/2022 18:45,Available,9.3,Pool,33.528,0.1,Boulder,0.65,0,0,0,0,0,0.65,No,34.538134,111.682574,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,NA,Clear,April,4/26/2022 18:52,Available,11.53,Pool,42.672,0.01,Boulder,0.45,0,0,0,0,0,0.45,No,34.537939,111.682379,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,NA,Clear,April,4/26/2022 18:13,Available,6.53,Riffle,51.816,0.08,Cobble,0.2,0,0,0,0,0,0.2,Yes,34.538565,111.683181,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,NA,Clear,April,4/26/2022 19:14,Available,9.4,Riffle,15.24,0.17,Boulder,0.4,0.1,0,0,0,0,0.5,Yes,34.537559,111.681955,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,NA,Clear,April,4/26/2022 19:17,Available,8.2,Riffle,64.008,0.58,Boulder,0.65,0,0,0,0,0,0.65,Yes,34.537537,111.681934,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,NA,Clear,April,4/26/2022 20:30,Available,10.73,Riffle,39.624,0.24,Boulder,0.7,0,0,0,0,0,0.7,Yes,34.537047,111.681397,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,NA,Clear,April,4/26/2022 20:47,Available,12.89,Riffle,30.48,0.01,Boulder,0.2,0,0,0,0,0,0.2,Yes,34.536927,111.681264,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,NA,Clear,April,4/26/2022 20:50,Available,11.5,Riffle,33.528,0.03,Boulder,0.3,0,0,0,0,0,0.3,Yes,34.536881,111.681124,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,NA,Clear,April,4/26/2022 21:36,Available,12.14,Pool,77.724,0.06,Boulder,0.3,0,0,0,0,0,0.3,Yes,34.536124,111.680198,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,NA,Clear,April,4/26/2022 21:41,Available,13.1,Riffle,39.624,0.2,Boulder,0.4,0,0,0,0,0,0.4,Yes,34.536067,111.679985,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,NA,Clear,April,4/26/2022 21:47,Available,8.66,Riffle,18.288,0.39,Boulder,0.8,0,0,0,0,0,0.8,Yes,34.535995,111.879845,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,NA,Clear,April,4/26/2022 22:19,Available,7,Riffle,19.812,0.48,Boulder,0.8,0.05,0,0,0,0,0.85,Yes,34.53597,111.679241,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,NA,Clear,April,4/25/2022 20:20,Available,12.9,Run,30.48,0.29,Boulder,0,0,0,0,0,0,0,Yes,34.538072,111.686317,NA,Confirmed with photo,NA,NA,NA,NA,NA,NA,NA
86,NA,Clear,April,4/25/2022 17:59,Available,6.3,Pool,25.908,0.02,Cobble,0.1,0,0,0.05,0,0,0.15,NA,34.538161,111.688469,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,NA,Clear,April,4/25/2022 18:07,Available,6.43,Riffle,12.192,0.05,Cobble,0.05,0,0,0,0,0,0.05,Yes,34.538151,111.688289,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,NA,Clear,April,4/25/2022 18:14,Available,10.74,Pool,36.576,0.11,Cobble,0,0,0,0,0,0,0,No,34.538405,111.688888,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,NA,Clear,April,4/25/2022 18:29,Available,6.3,Riffle,45.72,0.27,Cobble,0.25,0,0,0,0,0,0.25,Yes,34.538383,111.688183,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,NA,Clear,April,4/25/2022 18:31,Available,6.28,Riffle,12.192,0.35,Cobble,0.1,0.3,0,0,0,0,0.4,Yes,34.538301,111.688069,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,NA,Clear,April,4/25/2022 20:02,Available,11.33,Riffle,42.672,0.22,Cobble,0.1,0,0,0,0,0,0.1,Yes,34.537991,111.68682,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,NA,Clear,April,4/26/2022 21:38,Available,12.54,Riffle,50.292,0.24,Cobble,0.1,0,0,0,0,0,0.1,Yes,34.536116,111.680084,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,NA,Clear,April,4/25/2022 20:18,Available,17.01,Riffle,48.768,0.2,Cobble,0,0,0,0,0,0,0,No,34.538059,111.686343,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,NA,Clear,April,4/25/2022 20:24,Available,13.45,Run,24.384,0.08,Cobble,0,0,0,0,0,0,0,No,34.538085,111.686178,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,NA,Clear,April,4/26/2022 21:50,Available,10.98,Riffle,50.292,0.02,Cobble,0.1,0,0,0,0,0,0.1,Yes,34.536004,111.679756,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,NA,Clear,April,4/25/2022 20:39,Available,14.56,Riffle,42.672,0.58,Cobble,0.2,0,0,0,0,0,0.2,No,34.538183,111.685797,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,NA,Clear,April,4/25/2022 20:41,Available,9.23,Riffle,38.1,0.77,Cobble,0,0,0,0,0,0,0,Yes,34.538221,111.685756,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,NA,Clear,April,4/26/2022 21:57,Available,14.84,Riffle,30.48,0,Cobble,0.1,0,0,0,0,0,0.1,Yes,34.536025,111.67951,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,NA,Clear,April,4/25/2022 20:52,Available,13.29,Run,33.528,0.19,Cobble,0,0,0,0,0,0,0,Yes,34.538306,111.685471,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,NA,Clear,April,4/25/2022 20:56,Available,15.03,Riffle,41.148,0.45,Cobble,0.25,0,0,0,0,0,0.25,No,34.53828,111.685366,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,NA,Clear,April,4/25/2022 21:00,Available,13.64,Riffle,35.052,0.14,Cobble,0.2,0,0,0,0,0,0.2,Yes,34.538306,111.685213,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,NA,Clear,April,4/26/2022 22:42,Available,17.48,Pool,48.768,0.03,Gravel,0,0,0,0,0,0,0,Yes,34.535846,111.678595,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,NA,Clear,April,4/26/2022 22:44,Available,13.47,Pool,67.056,0.02,Gravel,0,0,0,0,0,0,0,Yes,34.535836,111.678534,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,NA,Clear,April,4/25/2022 21:17,Available,9.56,Riffle,54.864,0.29,Cobble,0.3,0,0,0,0,0,0.3,No,34.538339,111.685019,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,NA,Clear,April,4/25/2022 21:20,Available,7.35,Riffle,38.1,0.46,Cobble,0.25,0.05,0,0,0,0,0.3,No,34.538354,111.684956,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,NA,Clear,April,4/26/2022 22:22,Available,12.64,Riffle,41.148,0.23,Cobble,0,0,0,0,0,0,0,Yes,34.535988,111.67918,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,NA,Clear,April,4/26/2022 22:25,Available,9.77,Riffle,30.48,0.37,Cobble,0.55,0,0,0,0,0,0.55,Yes,34.535995,111.67914,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,NA,Clear,April,4/26/2022 17:51,Available,7.52,Riffle,35.052,0,Cobble,0.3,0,0,0,0,0,0.3,Yes,34.538728,111.683595,NA,NA,NA,NA,NA,NA,NA,NA,NA
