,Tag,ObjectID,Stream,Date,Site.Type,Stream.Width.m,Mesohabitat,Other...Mesohabitat,Depth.cm,Velocity.ms,Substrate,Canopy.Cover,Latitude,Longitude,Notes.x,Other...Mesohabitat.1,x,y,Data.Changes,Boulder,Terrestrial Vegetation,None,Surface Turbulence,Woody Debris,Absent,Aquatic Vegetation,Species,Weight,Length,Capture Method,Capture Date,Release,Notes.y
2,104,74,Wet Beaver,3/14/2022 0:00,Occupied,8.9,Pool,NA,63,0,Cobble,Yes,-111.67141,34.674023,NA,NA,-111.6714848,34.6741042,NA,NA,NA,NA,NA,NA,NA,NA,Black Bass,140,217,Backpack Shocker,11/3/2022,NA,NA
3,106,52,Wet Beaver,3/14/2022 0:00,Occupied,6.14,Riffle,NA,41,1.63,Boulder,Yes,-111.672262,34.674593,NA,NA,-111.6722751,34.6746042,NA,0.15,NA,NA,0.1,NA,NA,NA,Desert Sucker,144,234,Backpack Shocker,11/3/2022,NA,NA
5,107,61,Wet Beaver,3/14/2022 0:00,Occupied,17.34,Pool,NA,>150,NA,Silt,Yes,-111.672117,34.674222,NA,NA,-111.6720625,34.6742262,NA,NA,NA,NA,NA,NA,NA,NA,Black Bass,79,191,Backpack Shocker,11/3/2022,NA,NA
6,108,124,Wet Beaver,3/14/2022 0:00,Occupied,12.74,Pool,NA,48,0.22,Cobble,No,-111.668563,34.673007,Fin-ley,NA,-111.6686258,34.6730638,NA,0.2,NA,NA,NA,NA,NA,NA,Black Bass,109,215,Backpack Shocker,11/12/2022,NA,NA
8,110,68,Wet Beaver,3/14/2022 0:00,Occupied,8.7,Run,NA,56,0.15,Gravel,Yes,-111.671873,34.674072,NA,NA,-111.6717856,34.6741364,NA,0.4,NA,NA,NA,NA,NA,NA,Desert Sucker,121,256,Backpack Shocker,11/3/2022,NA,NA
9,111,62,Wet Beaver,3/14/2022 0:00,Occupied,17.75,Pool,NA,>150,NA,Silt,Yes,-111.672117,34.674222,NA,NA,-111.6720725,34.6741627,NA,NA,NA,NA,NA,NA,NA,NA,Desert Sucker,114,207,Backpack Shocker,11/3/2022,NA,NA
11,112,73,Wet Beaver,3/14/2022 0:00,Occupied,10.42,Riffle,NA,41,0.5,Cobble,Yes,-111.671467,34.674063,NA,NA,-111.671494,34.6741259,NA,0.15,NA,NA,NA,NA,NA,NA,Black Bass,90,192,Backpack Shocker,11/3/2022,NA,NA
13,113,95,Wet Beaver,3/14/2022 0:00,Occupied,6.79,Riffle,NA,27,0.51,Boulder,No,-111.669903,34.673868,NA,NA,-111.6699721,34.6738799,NA,0.5,NA,NA,0.3,NA,NA,NA,Desert Sucker,101,192,Backpack Shocker,11/3/2022,NA,NA
14,114,103,Wet Beaver,3/14/2022 0:00,Occupied,15.5,Riffle,NA,35,0,Pebble,Yes,-111.669557,34.673622,NA,NA,-111.6695977,34.6737214,NA,0.5,NA,NA,NA,NA,NA,NA,Desert Sucker,91,196,Backpack Shocker,11/3/2022,NA,NA
15,116,54,Wet Beaver,3/14/2022 0:00,Occupied,14.73,Pool,NA,42,0,Boulder,No,-111.672367,34.674412,NA,NA,-111.6723901,34.6745373,NA,0.75,NA,NA,NA,NA,NA,NA,Desert Sucker,86,201,Backpack Shocker,11/3/2022,NA,NA
18,117,51,Wet Beaver,3/14/2022 0:00,Occupied,6.1,Riffle,NA,21,1.76,Boulder,Yes,-111.67231,34.674673,NA,NA,-111.6723022,34.6745794,NA,0.15,NA,NA,0.5,NA,NA,NA,Desert Sucker,121,221,Backpack Shocker,11/3/2022,NA,NA
19,120,112,Wet Beaver,3/14/2022 0:00,Occupied,12.8,Pool,NA,100,0.05,Cobble,Yes,-111.669202,34.67339,Recorded negative flow as positive bc kaitlyn told us to. Finn-igan,NA,-111.6692059,34.673389,NA,0.15,NA,NA,NA,NA,NA,NA,Black Bass,77,182,Backpack Shocker,11/12/2022,NA,NA
20,121,116,Wet Beaver,3/14/2022 0:00,Occupied,9.56,Pool,NA,67,0.02,Cobble,Yes,-111.668958,34.67326,NA,NA,-111.6689685,34.673341,NA,0.1,NA,NA,NA,NA,NA,NA,Desert Sucker,86,192,Backpack Shocker,11/12/2022,NA,NA
21,124,110,Wet Beaver,3/14/2022 0:00,Occupied,11.75,Pool,NA,35,0.3,Pebble,Yes,-111.669202,34.673408,Gill-bert,NA,-111.6693096,34.6734389,NA,NA,NA,NA,0.5,NA,NA,NA,Desert Sucker,121,221,Backpack Shocker,11/12/2022,NA,Male
22,125,133,Wet Beaver,3/14/2022 0:00,Occupied,7.11,Pool,NA,78,0,Boulder,Yes,-111.668152,34.672718,NA,NA,-111.6680439,34.6727025,NA,0.1,NA,NA,NA,0.1,NA,NA,Black Bass,103,202,Backpack Shocker,11/12/2022,NA,Riffles
23,129,137,Wet Beaver,3/14/2022 0:00,Occupied,10.94,Riffle,NA,22,0.06,Pebble,No,-111.66798,34.672547,NA,NA,-111.6680471,34.6727324,NA,0.1,NA,NA,0.2,NA,NA,NA,Black Bass,112,201,Backpack Shocker,11/12/2022,NA,Riffles
24,131,144,Wet Beaver,3/14/2022 0:00,Occupied,15.5,Pool,NA,95,0,Gravel,Yes,-111.667697,34.672385,Jeremy,NA,-111.6676122,34.6724341,NA,NA,NA,NA,NA,NA,NA,NA,Black Bass,82,191,Backpack Shocker,11/12/2022,NA,Riffles
25,133,146,Wet Beaver,3/14/2022 0:00,Occupied,8.2,Pool,NA,NA,NA,Bedrock,Yes,-111.667593,34.6724,Gerald,NA,-111.6675634,34.672466,NA,NA,NA,NA,0.7,NA,NA,NA,Desert Sucker,75,193,Backpack Shocker,11/12/2022,NA,Riffles
26,134,173,Wet Beaver,3/14/2022 0:00,Available,7.45,Pool,NA,53,0.5,Gravel,Yes,-111.666518,34.673017,NAmed butter,NA,-111.6664108,34.6730315,NA,NA,NA,NA,NA,NA,NA,NA,Black Bass,107,226,Backpack Shocker,11/13/2022,NA,Pool
27,141,159,Wet Beaver,3/14/2022 0:00,Occupied,7.38,Riffle,NA,49,0.46,Cobble,Yes,-111.666918,34.672633,NA,NA,-111.6669081,34.6726792,NA,0.2,NA,NA,0.1,NA,NA,NA,Desert Sucker,76,180,Backpack Shocker,11/16/2022,NA,Pool
28,147,160,Wet Beaver,3/14/2022 0:00,Occupied,7.35,Riffle,NA,39,0.12,Cobble,No,-111.666885,34.672668,Pesto,NA,-111.6668903,34.6726696,NA,0.2,NA,NA,0.3,NA,NA,NA,Desert Sucker,88,198,Backpack Shocker,11/16/2022,NA,riffle
29,148,156,Wet Beaver,3/14/2022 0:00,Occupied,10.24,Pool,NA,65,0.1,Cobble,Yes,-111.666992,34.672613,NA,NA,-111.6670061,34.6725661,NA,NA,NA,NA,NA,NA,NA,NA,Desert Sucker,77,183,Backpack Shocker,11/16/2022,NA,pool
30,152,172,Wet Beaver,3/14/2022 0:00,Occupied,8.03,Pool,NA,53,0.22,Gravel,Yes,-111.666423,34.672983,NA,NA,-111.6664066,34.6730099,NA,0.1,NA,NA,NA,0.05,NA,NA,Black Bass,102,207,Backpack Shocker,11/15/2022,NA,NA
31,153,171,Wet Beaver,3/14/2022 0:00,Occupied,8.01,Pool,NA,55,0.18,Boulder,Yes,-111.666433,34.672993,NA,NA,-111.6664048,34.6729865,NA,0.1,NA,NA,NA,NA,NA,NA,Black Bass,112,208,Backpack Shocker,11/16/2022,NA,Pool
32,154,174,Wet Beaver,3/14/2022 0:00,Occupied,7.45,Pool,NA,60,0.37,Bedrock,Yes,-111.666447,34.673112,NAmed fly,NA,-111.6664286,34.6730245,NA,NA,NA,NA,NA,NA,NA,NA,Black Bass,75,181,Backpack Shocker,11/14/2022,NA,Pool
33,155,164,Wet Beaver,3/14/2022 0:00,Occupied,11.91,Riffle,NA,23,0.11,Cobble,Yes,-111.666703,34.672838,NA,NA,-111.6666783,34.6728495,NA,0.15,NA,NA,0.3,NA,NA,NA,Black Bass,143,231,Backpack Shocker,11/16/2022,NA,Pool
34,157,166,Wet Beaver,3/14/2022 0:00,Occupied,11.31,Pool,NA,>150,NA,Boulder,No,-111.666768,34.672943,NA,NA,-111.6666466,34.6728939,NA,NA,NA,NA,NA,NA,NA,NA,Black Bass,98,208,Backpack Shocker,11/28/2022,2nd Pool to Almost Crossing,NA
37,159,84,Wet Beaver,3/14/2022 0:00,Occupied,15.5,Pool,NA,>150,0,Sand,Yes,-111.670827,34.673997,NA,NA,-111.6707449,34.6740714,NA,NA,NA,NA,NA,NA,NA,NA,Black Bass,138,228,Backpack Shocker,11/22/2022,NA,pool
64,227,131,Wet Beaver,3/14/2022 0:00,Occupied,8.14,Pool,NA,69,0.16,Boulder,Yes,-111.668162,34.672772,NA,NA,-111.6682547,34.6727837,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,NA,49,Wet Beaver,3/14/2022 0:00,Available,5.14,Riffle,NA,43,0.23,Cobble,Yes,-111.672252,34.674702,NA,NA,-111.6723058,34.6746854,Confirmed cobble and canopy cover with photo,0.3,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,NA,56,Wet Beaver,3/14/2022 0:00,Available,NA,Pool,NA,>150,NA,NA,Yes,-111.672307,34.674422,NA,NA,-111.672232,34.6745002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,NA,57,Wet Beaver,3/14/2022 0:00,Available,NA,Pool,NA,>150,NA,NA,Yes,-111.67229,34.674322,NA,NA,-111.6722008,34.6744781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,NA,101,Wet Beaver,3/14/2022 0:00,Available,15.3,Riffle,NA,20,0.05,Cobble,"No,Yes",-111.669652,34.673687,NA,NA,-111.6696293,34.6737423,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,NA,66,Wet Beaver,3/14/2022 0:00,Available,11.26,Run,NA,45,0.41,Boulder,No,-111.671973,34.674105,NA,NA,-111.6719014,34.6741706,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,NA,67,Wet Beaver,3/14/2022 0:00,Available,9.89,Run,NA,47,0.25,Pebble,Yes,-111.671917,34.674088,NA,NA,-111.6718125,34.6741211,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,NA,78,Wet Beaver,3/14/2022 0:00,Available,12,Riffle,NA,36,0.17,Cobble,Yes,-111.671183,34.674028,NA,NA,-111.6712446,34.6740073,NA,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,NA,82,Wet Beaver,3/14/2022 0:00,Available,15.92,Pool,NA,28,0.039,Cobble,Yes,-111.670907,34.674045,NA,NA,-111.6709047,34.6740831,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,NA,46,Wet Beaver,3/14/2022 0:00,Available,7.12,Pool,NA,>150,NA,NA,No,-111.672348,34.674835,NA,NA,-111.672358,34.6748183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,NA,47,Wet Beaver,3/14/2022 0:00,Available,NA,Riffle,NA,>150,NA,NA,Yes,-111.672318,34.674768,NA,NA,-111.6722833,34.6747976,Replaced all Riffle_ with Riffle ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,NA,48,Wet Beaver,3/14/2022 0:00,Available,5.03,Riffle,NA,48,0.27,Boulder,Yes,-111.672283,34.674743,NA,NA,-111.6722945,34.6748372,Replaced all Boulder_ with Boulder,0.2,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,NA,89,Wet Beaver,3/14/2022 0:00,Available,11.7,Pool,NA,>150,NA,Sand,No,-111.670435,34.674018,NA,NA,-111.6703883,34.6740184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,NA,50,Wet Beaver,3/14/2022 0:00,Available,5.61,Riffle,NA,30,0.79,Cobble,Yes,-111.672287,34.674627,NA,NA,-111.6722817,34.6747078,NA,0.7,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,NA,91,Wet Beaver,3/14/2022 0:00,Available,6.17,Riffle,NA,117,0.81,Bedrock,Yes,-111.670187,34.673942,NA,NA,-111.6702099,34.6739709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,NA,92,Wet Beaver,3/14/2022 0:00,Available,6.78,Riffle,NA,20,0.43,Bedrock,No,-111.670128,34.673937,NA,NA,-111.6701206,34.6739707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,NA,53,Wet Beaver,3/14/2022 0:00,Available,9.43,Pool,NA,32,0.34,Cobble,Yes,-111.672382,34.674533,NA,NA,-111.6723546,34.6745451,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,NA,94,Wet Beaver,3/14/2022 0:00,Available,6.3,Riffle,NA,44,1.22,Bedrock,No,-111.669925,34.673932,NA,NA,-111.670003,34.6738338,NA,NA,0.05,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,NA,55,Wet Beaver,3/14/2022 0:00,Available,13.75,Pool,NA,54,0.21,Gravel,Yes,-111.672325,34.674492,NA,NA,-111.672376,34.6745137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,NA,96,Wet Beaver,3/14/2022 0:00,Available,6.65,Riffle,NA,42,1.15,Boulder,No,-111.669917,34.67386,NA,NA,-111.6698535,34.6738226,NA,0.4,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,NA,97,Wet Beaver,3/14/2022 0:00,Available,10.35,Riffle,NA,25,0.92,Pebble,Yes,-111.669842,34.673843,NA,NA,-111.6698617,34.6738684,NA,0.15,NA,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,NA,58,Wet Beaver,3/14/2022 0:00,Available,NA,Pool,NA,>150,NA,NA,Yes,-111.67225,34.674302,NA,NA,-111.6721745,34.6743769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,NA,59,Wet Beaver,3/14/2022 0:00,Available,NA,Pool,NA,>150,NA,NA,No,-111.672192,34.674273,NA,NA,-111.6721501,34.6743165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,NA,60,Wet Beaver,3/14/2022 0:00,Available,17.74,Pool,NA,>150,NA,Silt,Yes,-111.672123,34.674237,NA,NA,-111.67209,34.6742297,Changed all Silt/Clay to Silt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,NA,141,Wet Beaver,3/14/2022 0:00,Available,13.12,Pool,NA,120,0,Silt,Yes,-111.667807,34.672473,NA,NA,-111.6677464,34.6725839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,NA,102,Wet Beaver,3/14/2022 0:00,Available,15.75,Riffle,NA,50,0.32,Cobble,Yes,-111.669582,34.673668,NA,NA,-111.6696088,34.6737178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,NA,63,Wet Beaver,3/14/2022 0:00,Available,16.99,Pool,NA,>150,NA,Silt,Yes,-111.672133,34.674163,NA,NA,-111.672035,34.6741836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,NA,64,Wet Beaver,3/14/2022 0:00,Available,13.99,Pool,NA,19,0.07,Cobble,No,-111.672052,34.674147,NA,NA,-111.6719998,34.6741605,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,NA,65,Wet Beaver,3/14/2022 0:00,Available,13.83,Pool,NA,26,0.02,Cobble,No,-111.67205,34.67414,NA,NA,-111.6719389,34.6741641,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,NA,106,Wet Beaver,3/14/2022 0:00,Available,12.4,Pool,NA,75,0.11,Pebble,Yes,-111.669392,34.673553,NA,NA,-111.6694172,34.6736093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,NA,107,Wet Beaver,3/14/2022 0:00,Available,14.1,Pool,NA,>150,NA,Gravel,Yes,-111.669292,34.673538,NA,NA,-111.6693137,34.6735961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,NA,108,Wet Beaver,3/14/2022 0:00,Available,13.65,Pool,NA,105,0,Silt,Yes,-111.669268,34.673478,NA,NA,-111.6692654,34.6735571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,NA,69,Wet Beaver,3/14/2022 0:00,Available,9.2,Riffle,NA,53,0.25,Pebble,Yes,-111.671583,34.674165,NA,NA,-111.671743,34.6741442,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,NA,70,Wet Beaver,3/14/2022 0:00,Available,8.7,Riffle,NA,40,0.04,Boulder,Yes,-111.674072,34.671627,NA,NA,-111.6716723,34.6741302,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,NA,71,Wet Beaver,3/14/2022 0:00,Available,9.28,Riffle,NA,51,0.02,Cobble,No,-111.671587,34.674077,NA,NA,-111.6715688,34.6740977,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,NA,72,Wet Beaver,3/14/2022 0:00,Available,9.57,Riffle,NA,55,0.18,Cobble,Yes,-111.671403,34.673998,NA,NA,-111.6715547,34.6741137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,NA,113,Wet Beaver,3/14/2022 0:00,Available,10,Riffle,NA,27,0.09,Boulder,No,-111.669132,34.673368,NA,NA,-111.6691655,34.67343,NA,0.4,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,NA,114,Wet Beaver,3/14/2022 0:00,Available,9.76,Pool,NA,44,0.22,Boulder,No,-111.669063,34.673345,NA,NA,-111.669072,34.6733955,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,NA,75,Wet Beaver,3/14/2022 0:00,Available,6.7,Riffle,NA,32,1.34,Boulder,Yes,-111.67128,34.674072,NA,NA,-111.6713814,34.6740625,NA,0.3,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,NA,76,Wet Beaver,3/14/2022 0:00,Available,8.1,Riffle,NA,27,0.21,Cobble,Yes,-111.671292,34.673978,NA,NA,-111.6713355,34.6740675,NA,0.5,NA,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,NA,77,Wet Beaver,3/14/2022 0:00,Available,9.1,Riffle,NA,44,0.31,Cobble,Yes,-111.671258,34.674018,NA,NA,-111.6713028,34.6740069,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,NA,118,Wet Beaver,3/14/2022 0:00,Available,8.1,Riffle,NA,50,54,Cobble,No,-111.668898,34.67323,NA,NA,-111.668917,34.6732603,NA,0.15,NA,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,NA,79,Wet Beaver,3/14/2022 0:00,Available,14.4,Riffle,NA,30,0.07,Bedrock,Yes,-111.67111,34.674028,NA,NA,-111.6711553,34.6740371,NA,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,NA,80,Wet Beaver,3/14/2022 0:00,Available,17.4,Riffle,NA,36,1.38,Boulder,Yes,-111.671063,34.673937,NA,NA,-111.671027,34.6740188,NA,0.4,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,81,Wet Beaver,3/14/2022 0:00,Available,15.01,Riffle,NA,34,0.38,Pebble,Yes,-111.670953,34.67404,NA,NA,-111.6709576,34.674016,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,NA,122,Wet Beaver,3/14/2022 0:00,Available,12.39,Riffle,NA,36,0.27,Boulder,No,-111.66866,34.673038,NA,NA,-111.6686967,34.6730512,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,NA,83,Wet Beaver,3/14/2022 0:00,Available,15.63,Pool,NA,>150,NA,Sand,Yes,-111.670837,34.673968,NA,NA,-111.6707692,34.6740724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,NA,85,Wet Beaver,3/14/2022 0:00,Available,15.5,Pool,NA,>150,NA,Sand,Yes,-111.670673,34.674037,NA,NA,-111.6707025,34.6740754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,NA,86,Wet Beaver,3/14/2022 0:00,Available,15.5,Pool,NA,>150,NA,Sand,Yes,-111.670573,34.674073,NA,NA,-111.6706207,34.6740899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,NA,87,Wet Beaver,3/14/2022 0:00,Available,15.5,Pool,NA,>150,NA,Sand,Yes,-111.670563,34.674068,NA,NA,-111.6705282,34.6740553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,NA,88,Wet Beaver,3/14/2022 0:00,Available,16.56,Pool,NA,>150,NA,Sand,No,-111.670542,34.674057,NA,NA,-111.670474,34.6740208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,NA,129,Wet Beaver,3/14/2022 0:00,Available,11.87,Pool,NA,43,0,Pebble,Yes,-111.668278,34.672873,NA,NA,-111.6682818,34.6728979,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,NA,90,Wet Beaver,3/14/2022 0:00,Available,9.7,Pool,NA,>150,NA,Pebble,Yes,-111.670377,34.674005,NA,NA,-111.6702483,34.6740389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
154,NA,132,Wet Beaver,3/14/2022 0:00,Available,7.24,Riffle,NA,29,1.18,Boulder,Yes,-111.668092,34.672723,NA,NA,-111.6682071,34.6728025,NA,0.7,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,NA,93,Wet Beaver,3/14/2022 0:00,Available,8.22,Riffle,NA,64,0.57,Boulder,No,-111.670048,34.67392,NA,NA,-111.6701062,34.6739575,Confirmed change to boulder with photo (known location),NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,NA,134,Wet Beaver,3/14/2022 0:00,Available,7.78,Riffle,NA,49,2.32,Boulder,Yes,-111.667998,34.672632,NA,NA,-111.6681033,34.6726999,NA,0.4,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,NA,135,Wet Beaver,3/14/2022 0:00,Available,7.91,Riffle,NA,36,0.79,Cobble,No,-111.668008,34.672577,NA,NA,-111.6680508,34.6727037,NA,0.3,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,NA,136,Wet Beaver,3/14/2022 0:00,Available,16,Riffle,NA,24,0.16,Cobble,No,-111.668027,34.672478,NA,NA,-111.6680416,34.6727093,NA,0.3,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,NA,98,Wet Beaver,3/14/2022 0:00,Available,9.5,Riffle,NA,32,0.99,Boulder,Yes,-111.669798,34.673803,NA,NA,-111.6697605,34.6738576,NA,0.25,NA,NA,0.05,NA,NA,0.05,NA,NA,NA,NA,NA,NA,NA
161,NA,99,Wet Beaver,3/14/2022 0:00,Available,13,Riffle,NA,33,0.8,Cobble,Yes,-111.669752,34.673737,NA,NA,-111.669737,34.6738188,NA,0.25,NA,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,NA,100,Wet Beaver,3/14/2022 0:00,Available,17,Riffle,NA,40,0.3,Pebble,Yes,-111.669692,34.673768,NA,NA,-111.6696816,34.6737868,NA,0.1,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
164,NA,142,Wet Beaver,3/14/2022 0:00,Available,14.84,Pool,NA,98,0,Sand,Yes,-111.667825,34.672378,NA,NA,-111.6677244,34.6725309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
