ObjectID,Stream,Date,Tag.Number,Species,Site.Type,Stream.Width.m,Mesohabitat,Depth.cm,Velocity.ms,Substrate,Substrate Feature,Terrestrial Vegetation,Surface Turbulence,Woody Debris,Aquatic Vegetation,Instream Cover,Canopy.Cover,Latitude,Longitude,Notes.x,x,y,Data.Changes,Weight,Length,Capture Method,Capture Date,Release,Notes.y
27,Wet Beaver,2/26/2022 0:00,104,Black Bass,Occupied,7.1,Riffle,49,0.28,Cobble,0.2,0,0,0,0,0.2,Yes,-111.671495,34.674063,Base,-111.6715253,34.6741582,NA,140,217,Backpack Shocker,11/3/2022,NA,NA
16,Wet Beaver,2/26/2022 0:00,107,Black Bass,Occupied,14,Pool,>150,0,Cobble,0,0,0,0,0,0,Yes,-111.672098,34.674138,NA,-111.6720436,34.6741729,NA,79,191,Backpack Shocker,11/3/2022,NA,NA
26,Wet Beaver,2/26/2022 0:00,112,Black Bass,Occupied,8.3,Riffle,21,0.31,Boulder,0.75,0,0,0,0,0.75,Yes,-111.671508,34.674067,Treble,-111.6715169,`,NA,90,192,Backpack Shocker,11/3/2022,NA,NA
38,Wet Beaver,2/26/2022 0:00,159,Black Bass,Occupied,15,Pool,>150,0,Sand,0,0,0,0,0,0,Yes,-111.67064,34.674063,NA,-111.6706836,34.6740484,NA,138,228,Backpack Shocker,11/22/2022,NA,pool
21,Wet Beaver,2/26/2022 0:00,110,Desert Sucker,Occupied,10.7,Riffle,44,0.18,Cobble,0.1,0,0,0,0,0.1,Yes,-111.671808,34.674035,Verde,-111.6718137,34.6741426,NA,121,256,Backpack Shocker,11/3/2022,NA,NA
17,Wet Beaver,2/26/2022 0:00,111,Desert Sucker,Occupied,12.3,Pool,74,0.06,Pebble,0.1,0,0,0,0,0.1,Yes,-111.671928,34.674143,Fern the fish,-111.6720514,34.6741838,NA,114,207,Backpack Shocker,11/3/2022,NA,NA
9,Wet Beaver,2/26/2022 0:00,116,Desert Sucker,Occupied,17.3,Pool,43,0,Boulder,0.9,0,0,0,0,0.9,No,-111.672458,34.674412,Bimbo,-111.6723947,34.6744711,NA,86,201,Backpack Shocker,11/3/2022,NA,NA
2,Wet Beaver,2/26/2022 0:00,117,Desert Sucker,Occupied,4.8,Riffle,20,30.37,Cobble,0.4,0.1,0,0,0,0.5,Yes,-111.672345,34.674698,Primo,-111.6722856,34.6747141,NA,121,221,Backpack Shocker,11/3/2022,NA,NA
42,Wet Beaver,2/26/2022 0:00,NA,NA,Available,11,Pool,>150,0,Boulder,0,0,0,0,0,0,No,-111.670352,34.673957,Substrate is bedrock,-111.6704206,34.6740046,NA,NA,NA,NA,NA,NA,NA
3,Wet Beaver,2/26/2022 0:00,NA,NA,Available,6,Pool,>150,0,Sand,0,0,0,0,0,0,No,-111.672385,34.674838,NA,-111.6724013,34.674846,NA,NA,NA,NA,NA,NA,NA
4,Wet Beaver,2/26/2022 0:00,NA,NA,Available,4,Pool,63,0,Cobble,0,0,0,0,0,0,No,-111.672327,34.674802,NA,-111.672326,34.6748312,NA,NA,NA,NA,NA,NA,NA
5,Wet Beaver,2/26/2022 0:00,NA,NA,Available,2.6,Riffle,30,0.02,Boulder,0,0,0,0,0,0,Yes,-111.672293,34.674742,NA,-111.6722907,34.6747445,NA,NA,NA,NA,NA,NA,NA
6,Wet Beaver,2/26/2022 0:00,NA,NA,Available,3.6,Riffle,15,0.04,Boulder,0.3,0,0.6,0,0,0.9,Yes,-111.672308,34.674673,NA,-111.6722796,34.6746982,NA,NA,NA,NA,NA,NA,NA
7,Wet Beaver,2/26/2022 0:00,NA,NA,Available,2.7,Riffle,4,0.33,Pebble,0.3,0,0,0,0,0.3,Yes,-111.67235,34.674617,NA,-111.672322,34.6746148,NA,NA,NA,NA,NA,NA,NA
8,Wet Beaver,2/26/2022 0:00,NA,NA,Available,6.4,Riffle,18,0.12,Cobble,0.2,0,0,0,0,0.2,Yes,-111.672337,34.674517,NA,-111.6723391,34.674583,NA,NA,NA,NA,NA,NA,NA
10,Wet Beaver,2/26/2022 0:00,NA,NA,Available,8.4,Pool,49,0.07,Pebble,0,0,0,0,0,0,Yes,-111.672317,34.67447,NA,-111.6723089,34.6744928,NA,NA,NA,NA,NA,NA,NA
11,Wet Beaver,2/26/2022 0:00,NA,NA,Available,NA,Pool,>150,0,Sand,0,0,0,0,0,0,Yes,-111.672268,34.674457,NA,-111.6722511,34.6744373,NA,NA,NA,NA,NA,NA,NA
12,Wet Beaver,2/26/2022 0:00,NA,NA,Available,14,Pool,>150,0,Silt,0,0,0,0.5,0,0.5,Yes,-111.672253,34.674342,NA,-111.6722249,34.6743634,NA,NA,NA,NA,NA,NA,NA
13,Wet Beaver,2/26/2022 0:00,NA,NA,Available,15,Pool,>150,0,Silt,0,0,0,0,0,0,No,-111.672228,34.67432,NA,-111.6721884,34.6743053,NA,NA,NA,NA,NA,NA,NA
14,Wet Beaver,2/26/2022 0:00,NA,NA,Available,16,Pool,>150,0,Sand,0,0,0,0,0,0,Yes,-111.672152,34.674258,NA,-111.6721589,34.674233,NA,NA,NA,NA,NA,NA,NA
15,Wet Beaver,2/26/2022 0:00,NA,NA,Available,14,Pool,>150,0,Cobble,0,0,0,0,0,0,Yes,-111.672147,34.674133,NA,-111.6720844,34.674309,NA,NA,NA,NA,NA,NA,NA
18,Wet Beaver,2/26/2022 0:00,NA,NA,Available,12.3,Pool,4,0,Cobble,0.1,0,0,0,0,0.1,No,-111.671962,34.674172,NA,-111.6720065,34.67417,NA,NA,NA,NA,NA,NA,NA
19,Wet Beaver,2/26/2022 0:00,NA,NA,Available,9.3,Pool,15,0.03,Cobble,0.2,0,0,0,0,0.2,No,-111.671908,34.674102,NA,-111.6719922,34.6741543,NA,NA,NA,NA,NA,NA,NA
20,Wet Beaver,2/26/2022 0:00,NA,NA,Available,10.7,Pool,28,0.01,Cobble,0,0,0,0,0,0,No,-111.671842,34.674082,NA,-111.6718709,34.6741395,NA,NA,NA,NA,NA,NA,NA
22,Wet Beaver,2/26/2022 0:00,NA,NA,Available,6,Riffle,35,0,Boulder,0.7,0,0,0,0,0.7,Yes,-111.671798,34.67408,NA,-111.6718237,34.6741004,NA,NA,NA,NA,NA,NA,NA
23,Wet Beaver,2/26/2022 0:00,NA,NA,Available,9.4,Riffle,8,0.23,Boulder,0.4,0,0,0,0,0.4,Yes,-111.67175,34.674095,NA,-111.6717929,34.6740284,NA,NA,NA,NA,NA,NA,NA
24,Wet Beaver,2/26/2022 0:00,NA,NA,Available,9.1,Riffle,49,0.05,Cobble,0.3,0,0,0,0,0.3,No,-111.671593,34.674057,NA,-111.6716446,34.6740769,NA,NA,NA,NA,NA,NA,NA
25,Wet Beaver,2/26/2022 0:00,NA,NA,Available,8.4,Riffle,33,0.21,Boulder,0.6,0,0,0,0,0.6,No,-111.671548,34.674068,NA,-111.6715873,34.674094,NA,NA,NA,NA,NA,NA,NA
28,Wet Beaver,2/26/2022 0:00,NA,NA,Available,7.1,Riffle,58,0.05,Cobble,0.1,0,0,0,0,0.1,Yes,-111.671468,34.674037,NA,-111.6713131,34.6740209,NA,NA,NA,NA,NA,NA,NA
29,Wet Beaver,2/26/2022 0:00,NA,NA,Available,7,Riffle,21,0,Pebble,0,0,0,0,0,0,Yes,-111.671357,34.674013,NA,-111.6713892,34.6741141,NA,NA,NA,NA,NA,NA,NA
30,Wet Beaver,2/26/2022 0:00,NA,NA,Available,9,Riffle,36,0.18,Cobble,0.1,0,0,0,0,0.1,No,-111.671263,34.673987,NA,-111.671352,34.6740826,NA,NA,NA,NA,NA,NA,NA
31,Wet Beaver,2/26/2022 0:00,NA,NA,Available,9.1,NA,18,0.12,Boulder,0.6,0,0,0,0,0.6,Yes,-111.671138,34.673977,NA,-111.6712226,34.6740241,NA,NA,NA,NA,NA,NA,NA
32,Wet Beaver,2/26/2022 0:00,NA,NA,Available,11.1,Riffle,28,0.25,Boulder,0.8,0,0,0,0,0.8,Yes,-111.671058,34.674007,NA,-111.6711327,34.674065,NA,NA,NA,NA,NA,NA,NA
33,Wet Beaver,2/26/2022 0:00,NA,NA,Available,14.5,Riffle,30,0.18,Cobble,0.4,0,0.3,0,0,0.7,Yes,-111.67092,34.674048,NA,-111.6710348,34.6740415,NA,NA,NA,NA,NA,NA,NA
34,Wet Beaver,2/26/2022 0:00,NA,NA,Available,12.5,Riffle,35,0.26,Boulder,0.8,0,0,0,0,0.8,No,-111.670877,34.674052,NA,-111.6710242,34.6740371,NA,NA,NA,NA,NA,NA,NA
35,Wet Beaver,2/26/2022 0:00,NA,NA,Available,14.3,Pool,20,0.11,Cobble,0.1,0,0,0,0,0.1,Yes,-111.670782,34.673987,NA,-111.6710359,34.6739753,NA,NA,NA,NA,NA,NA,NA
36,Wet Beaver,2/26/2022 0:00,NA,NA,Available,15,Pool,92,0.02,Pebble,0,0,0,0,0,0,Yes,-111.670703,34.67403,NA,-111.6709026,34.6740936,NA,NA,NA,NA,NA,NA,NA
37,Wet Beaver,2/26/2022 0:00,NA,NA,Available,15,Pool,>150,0,Cobble,0,0.3,0,0,0,0.3,Yes,-111.670643,34.674062,NA,-111.6708271,34.6740533,NA,NA,NA,NA,NA,NA,NA
39,Wet Beaver,2/26/2022 0:00,NA,NA,Occupied,15,Pool,63,0,Boulder,0,0,0,0,0,0,Yes,-111.670573,34.674023,Substrate is bedrock,-111.6706785,34.6740875,NA,NA,NA,NA,NA,NA,NA
40,Wet Beaver,2/26/2022 0:00,NA,NA,Available,15,Pool,>150,0,Boulder,0,0,0,0,0,0,Yes,-111.67046,34.673995,Substrate is bedrock,-111.67055,34.6740488,NA,NA,NA,NA,NA,NA,NA
41,Wet Beaver,2/26/2022 0:00,NA,NA,Available,15,Pool,20,0,Boulder,0,0,0,0,0,0,No,-111.670412,34.673968,Substrate is bedrock,-111.670474,34.6739459,NA,NA,NA,NA,NA,NA,NA
43,Wet Beaver,2/26/2022 0:00,NA,NA,Available,3.3,Pool,24,0,Boulder,0,0,0,0,0,0,Yes,-111.670352,34.673903,Substrate is bedrock,-111.6703336,34.6739858,NA,NA,NA,NA,NA,NA,NA
44,Wet Beaver,2/26/2022 0:00,NA,NA,Available,5.3,Pool,23,0,Boulder,0,0,0,0,0,0,No,-111.670273,34.673887,Substrate is bedrock,-111.6702053,34.6739785,NA,NA,NA,NA,NA,NA,NA
45,Wet Beaver,2/26/2022 0:00,NA,NA,Available,NA,Pool,71,0,Cobble,0,0,0,0,0,0,No,-111.670103,34.67386,Flow velocity may be off. flow meter may have broke at this point.,-111.6701506,34.673959,NA,NA,NA,NA,NA,NA,NA
