Velocity,Substrate,Depth,Velocity_full,Depth_full,Velocity_25,Velocity_75,Velocity_25_Suit_Used,Velocity_25_UnSuit_Avail,Velocity_25_UnSuit_Used,Velocity_25_Suit_Avail,t_stat_50_Velocity,p_50_Velocity,Substrate_25,Substrate_75,Substrate_25_Suit_Used,Substrate_25_UnSuit_Avail,Substrate_25_UnSuit_Used,Substrate_25_Suit_Avail,t_stat_50_Substrate,p_50_Substrate,Depth_25,Depth_75,Depth_25_Suit_Used,Depth_25_UnSuit_Avail,Depth_25_UnSuit_Used,Depth_25_Suit_Avail,t_stat_50_Depth,p_50_Depth,Velocity_5_Suit_Used,Velocity_5_UnSuit_Used,Velocity_5_Suit_Avail,Velocity_5_UnSuit_Avail,Velocity_5,Velocity_95,t_stat_90_Velocity,p_90_Velocity,Substrate_5_Suit_Used,Substrate_5_UnSuit_Used,Substrate_5_Suit_Avail,Substrate_5_UnSuit_Avail,Substrate_5,Substrate_95,t_stat_90_Substrate,p_90_Substrate,Depth_5_Suit_Used,Depth_5_UnSuit_Used,Depth_5_Suit_Avail,Depth_5_UnSuit_Avail,Depth_5,Depth_95,t_stat_90_Depth,p_90_Depth
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.07110885367202921,0.14664911781250842,-0.007082176528446282,-0.0708734760618211,-0.0044415274354730385,0.02,0.2,5,146,6,120,0.02232163093047821,0,5,5,8,143,3,123,1.7242186980306062,1,26,39,6,147,5,119,0.6406308077047247,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,9,2,185,81,22.5,47,0.8704769208577003,0
-0.07110885367202921,0.14664911781250842,-0.007082176528446282,-0.0708734760618211,-0.0044415274354730385,0.02,0.2,5,146,6,120,0.02232163093047821,0,5,5,8,143,3,123,1.7242186980306062,1,26,39,6,147,5,119,0.6406308077047247,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,9,2,185,81,22.5,47,0.8704769208577003,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
-0.07110885367202921,0.14664911781250842,-0.007082176528446282,-0.0708734760618211,-0.0044415274354730385,0.02,0.2,5,146,6,120,0.02232163093047821,0,5,5,8,143,3,123,1.7242186980306062,1,26,39,6,147,5,119,0.6406308077047247,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,9,2,185,81,22.5,47,0.8704769208577003,0
0.05462332171861724,0.23828568374334785,0.34589350283394515,0.04483352633057061,0.34369957498591497,0.06,0.245,5,161,6,105,0.3972703876664082,0,5,5,8,143,3,123,1.7242186980306062,1,26,47,6,98,5,168,-0.5791752941738181,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
0.05462332171861724,0.23828568374334785,0.34589350283394515,0.04483352633057061,0.34369957498591497,0.06,0.245,5,161,6,105,0.3972703876664082,0,5,5,8,143,3,123,1.7242186980306062,1,26,47,6,98,5,168,-0.5791752941738181,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
0.05462332171861724,0.23828568374334785,0.34589350283394515,0.04483352633057061,0.34369957498591497,0.06,0.245,5,161,6,105,0.3972703876664082,0,5,5,8,143,3,123,1.7242186980306062,1,26,47,6,98,5,168,-0.5791752941738181,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
0.05462332171861724,0.23828568374334785,0.34589350283394515,0.04483352633057061,0.34369957498591497,0.06,0.245,5,161,6,105,0.3972703876664082,0,5,5,8,143,3,123,1.7242186980306062,1,26,47,6,98,5,168,-0.5791752941738181,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.07110885367202921,0.14664911781250842,-0.007082176528446282,-0.0708734760618211,-0.0044415274354730385,0.02,0.2,5,146,6,120,0.02232163093047821,0,5,5,8,143,3,123,1.7242186980306062,1,26,39,6,147,5,119,0.6406308077047247,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,9,2,185,81,22.5,47,0.8704769208577003,0
-0.07110885367202921,0.14664911781250842,-0.007082176528446282,-0.0708734760618211,-0.0044415274354730385,0.02,0.2,5,146,6,120,0.02232163093047821,0,5,5,8,143,3,123,1.7242186980306062,1,26,39,6,147,5,119,0.6406308077047247,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,9,2,185,81,22.5,47,0.8704769208577003,0
0.05462332171861724,0.23828568374334785,0.34589350283394515,0.04483352633057061,0.34369957498591497,0.06,0.245,5,161,6,105,0.3972703876664082,0,5,5,8,143,3,123,1.7242186980306062,1,26,47,6,98,5,168,-0.5791752941738181,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.07110885367202921,0.14664911781250842,-0.007082176528446282,-0.0708734760618211,-0.0044415274354730385,0.02,0.2,5,146,6,120,0.02232163093047821,0,5,5,8,143,3,123,1.7242186980306062,1,26,39,6,147,5,119,0.6406308077047247,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,9,2,185,81,22.5,47,0.8704769208577003,0
0.05462332171861724,0.23828568374334785,0.34589350283394515,0.04483352633057061,0.34369957498591497,0.06,0.245,5,161,6,105,0.3972703876664082,0,5,5,8,143,3,123,1.7242186980306062,1,26,47,6,98,5,168,-0.5791752941738181,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
0.05462332171861724,0.23828568374334785,0.34589350283394515,0.04483352633057061,0.34369957498591497,0.06,0.245,5,161,6,105,0.3972703876664082,0,5,5,8,143,3,123,1.7242186980306062,1,26,47,6,98,5,168,-0.5791752941738181,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.07110885367202921,0.14664911781250842,-0.007082176528446282,-0.0708734760618211,-0.0044415274354730385,0.02,0.2,5,146,6,120,0.02232163093047821,0,5,5,8,143,3,123,1.7242186980306062,1,26,39,6,147,5,119,0.6406308077047247,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,9,2,185,81,22.5,47,0.8704769208577003,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.07110885367202921,0.14664911781250842,-0.007082176528446282,-0.0708734760618211,-0.0044415274354730385,0.02,0.2,5,146,6,120,0.02232163093047821,0,5,5,8,143,3,123,1.7242186980306062,1,26,39,6,147,5,119,0.6406308077047247,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,9,2,185,81,22.5,47,0.8704769208577003,0
0.05462332171861724,0.23828568374334785,0.34589350283394515,0.04483352633057061,0.34369957498591497,0.06,0.245,5,161,6,105,0.3972703876664082,0,5,5,8,143,3,123,1.7242186980306062,1,26,47,6,98,5,168,-0.5791752941738181,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
0.05462332171861724,0.23828568374334785,0.34589350283394515,0.04483352633057061,0.34369957498591497,0.06,0.245,5,161,6,105,0.3972703876664082,0,5,5,8,143,3,123,1.7242186980306062,1,26,47,6,98,5,168,-0.5791752941738181,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
-0.07110885367202921,0.14664911781250842,-0.007082176528446282,-0.0708734760618211,-0.0044415274354730385,0.02,0.2,5,146,6,120,0.02232163093047821,0,5,5,8,143,3,123,1.7242186980306062,1,26,39,6,147,5,119,0.6406308077047247,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,9,2,185,81,22.5,47,0.8704769208577003,0
-0.07110885367202921,0.14664911781250842,-0.007082176528446282,-0.0708734760618211,-0.0044415274354730385,0.02,0.2,5,146,6,120,0.02232163093047821,0,5,5,8,143,3,123,1.7242186980306062,1,26,39,6,147,5,119,0.6406308077047247,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,9,2,185,81,22.5,47,0.8704769208577003,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.07110885367202921,0.14664911781250842,-0.007082176528446282,-0.0708734760618211,-0.0044415274354730385,0.02,0.2,5,146,6,120,0.02232163093047821,0,5,5,8,143,3,123,1.7242186980306062,1,26,39,6,147,5,119,0.6406308077047247,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,9,2,185,81,22.5,47,0.8704769208577003,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.07110885367202921,0.14664911781250842,-0.007082176528446282,-0.0708734760618211,-0.0044415274354730385,0.02,0.2,5,146,6,120,0.02232163093047821,0,5,5,8,143,3,123,1.7242186980306062,1,26,39,6,147,5,119,0.6406308077047247,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,9,2,185,81,22.5,47,0.8704769208577003,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
0.05462332171861724,0.23828568374334785,0.34589350283394515,0.04483352633057061,0.34369957498591497,0.06,0.245,5,161,6,105,0.3972703876664082,0,5,5,8,143,3,123,1.7242186980306062,1,26,47,6,98,5,168,-0.5791752941738181,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.07110885367202921,0.14664911781250842,-0.007082176528446282,-0.0708734760618211,-0.0044415274354730385,0.02,0.2,5,146,6,120,0.02232163093047821,0,5,5,8,143,3,123,1.7242186980306062,1,26,39,6,147,5,119,0.6406308077047247,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,9,2,185,81,22.5,47,0.8704769208577003,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
-0.07110885367202921,0.14664911781250842,-0.007082176528446282,-0.0708734760618211,-0.0044415274354730385,0.02,0.2,5,146,6,120,0.02232163093047821,0,5,5,8,143,3,123,1.7242186980306062,1,26,39,6,147,5,119,0.6406308077047247,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,9,2,185,81,22.5,47,0.8704769208577003,0
-0.07110885367202921,0.14664911781250842,-0.007082176528446282,-0.0708734760618211,-0.0044415274354730385,0.02,0.2,5,146,6,120,0.02232163093047821,0,5,5,8,143,3,123,1.7242186980306062,1,26,39,6,147,5,119,0.6406308077047247,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,9,2,185,81,22.5,47,0.8704769208577003,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
0.05462332171861724,0.23828568374334785,0.34589350283394515,0.04483352633057061,0.34369957498591497,0.06,0.245,5,161,6,105,0.3972703876664082,0,5,5,8,143,3,123,1.7242186980306062,1,26,47,6,98,5,168,-0.5791752941738181,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
0.05462332171861724,0.23828568374334785,0.34589350283394515,0.04483352633057061,0.34369957498591497,0.06,0.245,5,161,6,105,0.3972703876664082,0,5,5,8,143,3,123,1.7242186980306062,1,26,47,6,98,5,168,-0.5791752941738181,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
0.05462332171861724,0.23828568374334785,0.34589350283394515,0.04483352633057061,0.34369957498591497,0.06,0.245,5,161,6,105,0.3972703876664082,0,5,5,8,143,3,123,1.7242186980306062,1,26,47,6,98,5,168,-0.5791752941738181,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.02552756146117794,0.23828568374334785,0.2595562186297815,-0.039247089514638143,0.26159564448201944,0.02,0.245,5,129,6,137,-0.3933371199905014,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,10,1,172,94,4,5.5,1.7970760116728277,1,9,2,205,61,22.5,55.5,0.3683327728873466,0
-0.07110885367202921,0.14664911781250842,-0.007082176528446282,-0.0708734760618211,-0.0044415274354730385,0.02,0.2,5,146,6,120,0.02232163093047821,0,5,5,8,143,3,123,1.7242186980306062,1,26,39,6,147,5,119,0.6406308077047247,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,9,2,185,81,22.5,47,0.8704769208577003,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
0.01623743091876776,0.14664911781250842,0.08314105561334069,0.013994117275441932,0.08266828463227535,0.06,0.225,5,174,6,92,0.7404704366173446,0,5,5,8,143,3,123,1.7242186980306062,1,26,43.5,6,119,5,147,-0.0469100029633091,0,10,1,256,10,0,0.605,-0.8873402079379853,0,9,2,172,94,3.5,5.5,1.1717407582190489,0,10,1,190,76,22.5,48,1.4132442231519013,0
